,ts_code,trade_date,net_mf_vol,net_mf_amount
0,000977.SZ,20210219,55162,18709.22
1,000977.SZ,20210218,114799,37658.66
2,000977.SZ,20210210,-30646,-9363.27
3,000977.SZ,20210209,-3594,-1023.39
4,000977.SZ,20210208,74725,22594.76
5,000977.SZ,20210205,-102657,-29801.99
6,000977.SZ,20210204,-102997,-30457.65
7,000977.SZ,20210203,35469,11580.01
8,000977.SZ,20210202,355671,110051.89
9,000977.SZ,20210201,-34151,-9708.51
10,000977.SZ,20210129,-20434,-5236.26
11,000977.SZ,20210128,-43071,-11455.67
12,000977.SZ,20210127,-51527,-14137.29
13,000977.SZ,20210126,-78478,-22541.06
14,000977.SZ,20210125,24117,7114.83
15,000977.SZ,20210122,-109701,-32158.14
16,000977.SZ,20210121,404,220.27
17,000977.SZ,20210120,-21543,-6472.26
18,000977.SZ,20210119,-58768,-17834.45
19,000977.SZ,20210118,46216,14239.79
20,000977.SZ,20210115,-106220,-32151.65
21,000977.SZ,20210114,72178,22979.02
22,000977.SZ,20210113,-31000,-9286.17
23,000977.SZ,20210112,1524,602.3
24,000977.SZ,20210111,90033,27389.03
25,000977.SZ,20210108,1033,-483.73
26,000977.SZ,20210107,-33252,-8803.38
27,000977.SZ,20210106,-42042,-11485.4
28,000977.SZ,20210105,5210,1478.56
29,000977.SZ,20210104,15189,4191.57
30,000977.SZ,20201231,8877,2410.85
31,000977.SZ,20201230,25364,6734.18
32,000977.SZ,20201229,94879,24549.34
33,000977.SZ,20201228,-29672,-7294.41
34,000977.SZ,20201225,-14369,-3597.5
35,000977.SZ,20201224,-28924,-7377.72
36,000977.SZ,20201223,-15681,-4002.63
37,000977.SZ,20201222,-91742,-24290.81
38,000977.SZ,20201221,-4166,-1104.04
39,000977.SZ,20201218,-40000,-10862.76
40,000977.SZ,20201217,-28808,-7841.96
41,000977.SZ,20201216,-41794,-11656.24
42,000977.SZ,20201215,23720,6728.48
43,000977.SZ,20201214,-17709,-4915.78
44,000977.SZ,20201211,-53191,-14731.39
45,000977.SZ,20201210,-33456,-9376.04
46,000977.SZ,20201209,-5479,-1512.25
47,000977.SZ,20201208,-24751,-7015.3
48,000977.SZ,20201207,-36651,-10554.62
49,000977.SZ,20201204,-45813,-13304.65
50,000977.SZ,20201203,14751,4349.85
51,000977.SZ,20201202,-2860,-776.39
52,000977.SZ,20201201,52713,15063.19
53,000977.SZ,20201130,-2855,-757.51
54,000977.SZ,20201127,-14718,-4115.03
55,000977.SZ,20201126,-33024,-9273.29
56,000977.SZ,20201125,-20279,-5713.27
57,000977.SZ,20201124,-6303,-1764.51
58,000977.SZ,20201123,-17595,-4941.74
59,000977.SZ,20201120,-28215,-8050.81
60,000977.SZ,20201119,8716,2561.08
61,000977.SZ,20201118,-17855,-5086.61
62,000977.SZ,20201117,-30957,-8795.38
63,000977.SZ,20201116,-11884,-3418.7
64,000977.SZ,20201113,1398,422.0
65,000977.SZ,20201112,-20322,-5964.99
66,000977.SZ,20201111,-55791,-16538.21
67,000977.SZ,20201110,-35190,-10647.33
68,000977.SZ,20201109,62422,19042.48
69,000977.SZ,20201106,-38518,-11196.9
70,000977.SZ,20201105,22586,6608.58
71,000977.SZ,20201104,-9404,-2579.38
72,000977.SZ,20201103,-26803,-7513.05
73,000977.SZ,20201102,-133701,-37043.71
74,000977.SZ,20201030,-6175,-1871.86
75,000977.SZ,20201029,6794,2118.04
76,000977.SZ,20201028,-25189,-7615.24
77,000977.SZ,20201027,-383,-109.61
78,000977.SZ,20201026,-22274,-6874.42
79,000977.SZ,20201023,-904,-281.72
80,000977.SZ,20201022,-8712,-2738.09
81,000977.SZ,20201021,-84001,-26872.89
82,000977.SZ,20201020,50288,16404.67
83,000977.SZ,20201019,7381,2457.12
84,000977.SZ,20201016,-33508,-10697.94
85,000977.SZ,20201015,-21564,-6985.3
86,000977.SZ,20201014,-15710,-5128.23
87,000977.SZ,20201013,45179,14904.22
88,000977.SZ,20201012,18206,5893.91
89,000977.SZ,20201009,30146,9400.48
90,000977.SZ,20200930,-25641,-7812.2
91,000977.SZ,20200929,11813,3634.29
92,000977.SZ,20200928,-36203,-11051.93
93,000977.SZ,20200925,5798,1811.01
94,000977.SZ,20200924,-28757,-8801.71
95,000977.SZ,20200923,14531,4568.84
96,000977.SZ,20200922,-23895,-7457.74
97,000977.SZ,20200921,-23133,-7444.19
98,000977.SZ,20200918,-6914,-2156.67
99,000977.SZ,20200917,44729,14077.46
100,000977.SZ,20200916,-17698,-5465.84
101,000977.SZ,20200915,829,292.58
102,000977.SZ,20200914,-16726,-5228.63
103,000977.SZ,20200911,38260,11710.95
104,000977.SZ,20200910,-37523,-11431.29
105,000977.SZ,20200909,-40247,-12520.25
106,000977.SZ,20200908,-60783,-19908.93
107,000977.SZ,20200907,-64928,-22426.94
108,000977.SZ,20200904,-1246,-405.72
109,000977.SZ,20200903,-31438,-11024.06
110,000977.SZ,20200902,-79059,-28055.4
111,000977.SZ,20200901,-28537,-10169.92
112,000977.SZ,20200831,-56453,-20587.81
113,000977.SZ,20200828,15753,5739.51
114,000977.SZ,20200827,-28003,-9878.56
115,000977.SZ,20200826,-39756,-14194.73
116,000977.SZ,20200825,-15875,-5669.94
117,000977.SZ,20200824,-2344,-756.91
118,000977.SZ,20200821,-32928,-11655.47
119,000977.SZ,20200820,6206,2256.19
120,000977.SZ,20200819,-60735,-22125.0
121,000977.SZ,20200818,-10577,-3851.98
122,000977.SZ,20200817,23757,8781.35
123,000977.SZ,20200814,14252,5170.87
124,000977.SZ,20200813,-36195,-12994.55
125,000977.SZ,20200812,-120361,-43053.69
126,000977.SZ,20200811,-124889,-46940.34
127,000977.SZ,20200810,66774,25677.24
128,000977.SZ,20200807,-88470,-33294.73
129,000977.SZ,20200806,35937,14627.38
130,000977.SZ,20200805,-49559,-18757.15
131,000977.SZ,20200804,-143954,-54863.34
132,000977.SZ,20200803,49417,19146.29
133,000977.SZ,20200731,-4206,-1435.89
134,000977.SZ,20200730,-69780,-26314.0
135,000977.SZ,20200729,102844,38752.84
136,000977.SZ,20200728,-32834,-11965.94
137,000977.SZ,20200727,-89186,-32462.27
138,000977.SZ,20200724,-69267,-25955.97
139,000977.SZ,20200723,-120248,-46038.4
140,000977.SZ,20200722,-23333,-9138.68
141,000977.SZ,20200721,-59864,-23770.07
142,000977.SZ,20200720,-13054,-4944.88
143,000977.SZ,20200717,-11878,-4558.02
144,000977.SZ,20200716,-96656,-39444.5
145,000977.SZ,20200715,-104720,-44636.92
146,000977.SZ,20200714,-139844,-62059.22
147,000977.SZ,20200713,22523,10732.5
148,000977.SZ,20200710,33272,15323.54
149,000977.SZ,20200709,-2829,-574.38
150,000977.SZ,20200708,197657,83919.18
151,000977.SZ,20200707,5283,2765.55
152,000977.SZ,20200706,106113,42148.43
153,000977.SZ,20200703,26638,10126.11
154,000977.SZ,20200702,-71517,-25884.96
155,000977.SZ,20200701,-188312,-68594.08
156,000977.SZ,20200630,-29392,-11390.46
157,000977.SZ,20200629,-159323,-61551.04
158,000977.SZ,20200624,1260,623.54
159,000977.SZ,20200623,74420,31248.56
160,000977.SZ,20200622,5300,2345.74
161,000977.SZ,20200619,30751,12645.25
162,000977.SZ,20200618,189109,76084.65
163,000977.SZ,20200617,-49967,-19303.17
164,000977.SZ,20200616,28711,11240.33
165,000977.SZ,20200615,-78101,-30072.46
166,000977.SZ,20200612,79766,31876.49
167,000977.SZ,20200611,21242,8494.39
168,000977.SZ,20200610,58279,22725.84
169,000977.SZ,20200609,27574,10637.54
170,000977.SZ,20200608,-35176,-13439.15
171,000977.SZ,20200605,-23638,-8907.04
172,000977.SZ,20200604,-26914,-10139.73
173,000977.SZ,20200603,-162314,-62030.36
174,000977.SZ,20200602,-2392,-814.32
175,000977.SZ,20200601,55868,22424.75
176,000977.SZ,20200529,-16871,-6484.08
177,000977.SZ,20200528,6627,2652.2
178,000977.SZ,20200527,-47941,-18831.15
179,000977.SZ,20200526,30404,12098.02
180,000977.SZ,20200525,-64003,-24831.83
181,000977.SZ,20200522,-33964,-13667.22
182,000977.SZ,20200521,-86607,-36091.77
183,000977.SZ,20200520,46149,20182.22
184,000977.SZ,20200519,79226,33515.34
185,000977.SZ,20200518,-62936,-25949.13
186,000977.SZ,20200515,14227,6245.35
187,000977.SZ,20200514,-23539,-9888.39
188,000977.SZ,20200513,-63031,-26702.85
189,000977.SZ,20200512,61576,26676.63
190,000977.SZ,20200511,-40404,-17123.07
191,000977.SZ,20200508,14714,6643.43
192,000977.SZ,20200507,-33000,-13976.96
193,000977.SZ,20200506,69459,29842.11
194,000977.SZ,20200430,134522,56187.85
195,000977.SZ,20200429,28595,11316.77
196,000977.SZ,20200428,48810,19055.69
197,000977.SZ,20200427,-1304,-397.04
198,000977.SZ,20200424,-82987,-31611.04
199,000977.SZ,20200423,-30684,-12029.3
200,000977.SZ,20200422,-7703,-2890.47
201,000977.SZ,20200421,56474,22711.19
202,000977.SZ,20200420,67226,26586.91
203,000977.SZ,20200417,8299,3231.2
204,000977.SZ,20200416,4019,1503.64
205,000977.SZ,20200415,-16415,-5907.12
206,000977.SZ,20200414,25080,9061.4
207,000977.SZ,20200413,-102857,-37003.96
208,000977.SZ,20200410,-77637,-29998.77
209,000977.SZ,20200409,-15709,-6231.74
210,000977.SZ,20200408,14246,5814.81
211,000977.SZ,20200407,2002,884.1
212,000977.SZ,20200403,-32166,-12464.86
213,000977.SZ,20200402,85594,33391.8
214,000977.SZ,20200401,-17732,-6630.16
215,000977.SZ,20200331,15901,6156.88
216,000977.SZ,20200330,-12254,-4264.92
217,000977.SZ,20200327,-68101,-26436.7
218,000977.SZ,20200326,-41596,-16547.09
219,000977.SZ,20200325,44454,18144.44
220,000977.SZ,20200324,-26627,-10137.54
221,000977.SZ,20200323,-23502,-8942.1
222,000977.SZ,20200320,15582,6350.17
223,000977.SZ,20200319,-6130,-2068.34
224,000977.SZ,20200310,87843,37543.52
225,000977.SZ,20200309,-56604,-23319.61
226,000977.SZ,20200306,-26555,-11320.1
227,000977.SZ,20200305,-35111,-15516.17
228,000977.SZ,20200304,-37406,-16060.75
229,000977.SZ,20200303,31804,14846.06
230,000977.SZ,20200302,25898,11450.13
231,000977.SZ,20200228,-115088,-50370.18
232,000977.SZ,20200227,-82614,-37417.04
233,000977.SZ,20200226,-3529,-905.57
234,000977.SZ,20200225,-133209,-62280.56
235,000977.SZ,20200224,46033,23223.87
236,000977.SZ,20200221,26421,13266.57
237,000977.SZ,20200220,42105,20306.81
238,000977.SZ,20200219,-136813,-64725.99
239,000977.SZ,20200218,14525,7679.69
240,000977.SZ,20200217,-22020,-10139.04
241,000977.SZ,20200214,-45692,-21362.59
242,000977.SZ,20200213,2610,1847.41
243,000977.SZ,20200212,143395,66213.04
244,000977.SZ,20200211,-17080,-6842.07
245,000977.SZ,20200210,-41706,-17464.47
246,000977.SZ,20200207,-96380,-41810.28
247,000977.SZ,20200206,23231,8129.74
248,000977.SZ,20200205,-10225,-3472.38
249,000977.SZ,20200204,46756,15760.35
250,000977.SZ,20200203,-13952,-4482.49
251,000977.SZ,20200123,-100942,-34988.23
252,000977.SZ,20200122,55745,20174.71
253,000977.SZ,20200121,-17853,-6164.08
254,000977.SZ,20200120,74558,25973.34
255,000977.SZ,20200117,112312,37843.81
256,000977.SZ,20200116,-6065,-1774.33
257,000977.SZ,20200115,-6087,-1865.03
258,000977.SZ,20200114,-67130,-21610.75
259,000977.SZ,20200113,72975,23940.74
260,000977.SZ,20200110,22620,7312.43
261,000977.SZ,20200109,207414,65080.22
262,000977.SZ,20200108,-129007,-38961.84
263,000977.SZ,20200107,-31584,-9753.62
264,000977.SZ,20200106,-34941,-10917.78
265,000977.SZ,20200103,35521,11195.05
266,000977.SZ,20200102,10760,3295.07
267,000977.SZ,20191231,-20248,-6040.53
268,000977.SZ,20191230,36606,11006.2
269,000977.SZ,20191227,-41000,-12082.73
270,000977.SZ,20191226,-80986,-23906.89
271,000977.SZ,20191225,-5260,-1493.2
272,000977.SZ,20191224,16765,5044.52
273,000977.SZ,20191223,-155071,-45827.12
274,000977.SZ,20191220,-122477,-38868.56
275,000977.SZ,20191219,-9238,-2924.1
276,000977.SZ,20191218,-30565,-9814.69
277,000977.SZ,20191217,-77337,-25247.55
278,000977.SZ,20191216,82577,27107.88
279,000977.SZ,20191213,-33221,-10223.78
280,000977.SZ,20191212,-52579,-16462.6
281,000977.SZ,20191211,-57465,-18102.33
282,000977.SZ,20191210,27064,8787.11
283,000977.SZ,20191209,149997,46695.95
284,000977.SZ,20191206,-123119,-37037.2
285,000977.SZ,20191205,49347,15438.78
286,000977.SZ,20191204,-35687,-10853.29
287,000977.SZ,20191203,-21963,-6546.76
288,000977.SZ,20191202,24429,7493.81
289,000977.SZ,20191129,-5593,-1583.85
290,000977.SZ,20191128,-53564,-15900.06
291,000977.SZ,20191127,64910,19409.22
292,000977.SZ,20191126,-24432,-7107.99
293,000977.SZ,20191125,16970,5151.22
294,000977.SZ,20191122,-100507,-30516.23
295,000977.SZ,20191121,-4352,-1301.74
296,000977.SZ,20191120,-98553,-31243.62
297,000977.SZ,20191119,98370,31669.5
298,000977.SZ,20191118,47311,15324.64
299,000977.SZ,20191115,41666,13197.2
300,000977.SZ,20191114,26391,8182.89
301,000977.SZ,20191113,199892,59903.47
302,000977.SZ,20191112,-32288,-8999.93
303,000977.SZ,20191111,66188,19532.36
304,000977.SZ,20191108,-17425,-4944.41
305,000977.SZ,20191107,79784,23113.63
306,000977.SZ,20191106,-52586,-14961.65
307,000977.SZ,20191105,89735,26145.2
308,000977.SZ,20191104,13769,3071.4
309,000977.SZ,20191101,47434,12785.24
310,000977.SZ,20191031,111917,30220.67
311,000977.SZ,20191030,-35466,-9041.84
312,000977.SZ,20191029,10180,2778.31
313,000977.SZ,20191028,46899,12380.96
314,000977.SZ,20191025,33692,8301.97
315,000977.SZ,20191024,-29291,-7025.08
316,000977.SZ,20191023,-63374,-15713.9
317,000977.SZ,20191022,-2696,-631.65
318,000977.SZ,20191021,13435,3410.39
319,000977.SZ,20191018,-59255,-14779.17
320,000977.SZ,20191017,-19359,-4876.23
321,000977.SZ,20191016,-43352,-11073.82
322,000977.SZ,20191015,-61532,-16039.71
323,000977.SZ,20191014,-22337,-5947.49
324,000977.SZ,20191011,23127,6229.74
325,000977.SZ,20191010,52708,13621.07
326,000977.SZ,20191009,8826,2275.2
327,000977.SZ,20191008,-67025,-17004.38
328,000977.SZ,20190930,-52249,-13647.74
329,000977.SZ,20190927,22502,6296.17
330,000977.SZ,20190926,-127250,-34764.49
331,000977.SZ,20190925,115340,33555.51
332,000977.SZ,20190924,244648,67760.14
333,000977.SZ,20190923,-106785,-28587.36
334,000977.SZ,20190920,-544583,-154894.86
335,000977.SZ,20190919,66911,17200.82
336,000977.SZ,20190918,6504,1692.35
337,000977.SZ,20190917,-85591,-22168.13
338,000977.SZ,20190916,5722,1658.23
339,000977.SZ,20190912,18292,4919.92
340,000977.SZ,20190911,-11234,-2848.47
341,000977.SZ,20190910,-79469,-21419.89
342,000977.SZ,20190909,180487,49435.47
343,000977.SZ,20190906,-54694,-14413.64
344,000977.SZ,20190905,-84933,-22907.06
345,000977.SZ,20190904,67260,18470.33
346,000977.SZ,20190903,-49299,-12896.37
347,000977.SZ,20190902,73489,19576.74
348,000977.SZ,20190830,73482,19573.02
349,000977.SZ,20190829,100467,25996.46
350,000977.SZ,20190828,-12281,-2936.83
351,000977.SZ,20190827,82243,20953.29
352,000977.SZ,20190826,-22899,-5566.95
353,000977.SZ,20190823,16542,4342.26
354,000977.SZ,20190822,-176,79.27
355,000977.SZ,20190821,130091,32343.12
356,000977.SZ,20190820,34400,8630.36
357,000977.SZ,20190819,85650,19974.93
358,000977.SZ,20190816,160047,34490.72
359,000977.SZ,20190815,77476,15706.98
360,000977.SZ,20190814,-4954,-950.75
361,000977.SZ,20190813,-43724,-8767.08
362,000977.SZ,20190812,4892,1089.03
363,000977.SZ,20190809,-10732,-2113.4
364,000977.SZ,20190808,33213,6711.8
365,000977.SZ,20190807,-19491,-3901.42
366,000977.SZ,20190806,-38734,-7692.5
367,000977.SZ,20190805,1581,465.93
368,000977.SZ,20190802,-34816,-7361.22
369,000977.SZ,20190801,44135,9527.25
370,000977.SZ,20190731,6343,1394.96
371,000977.SZ,20190730,10398,2258.24
372,000977.SZ,20190729,-34137,-7226.15
373,000977.SZ,20190726,-16224,-3435.69
374,000977.SZ,20190725,23342,5009.83
375,000977.SZ,20190724,45105,9559.0
376,000977.SZ,20190723,34870,7224.73
377,000977.SZ,20190722,-19525,-4001.74
378,000977.SZ,20190719,-58451,-12068.63
379,000977.SZ,20190718,-190924,-41337.13
380,000977.SZ,20190717,30017,7212.26
381,000977.SZ,20190716,4867,1171.05
382,000977.SZ,20190715,35848,8389.48
383,000977.SZ,20190712,-11518,-2639.19
384,000977.SZ,20190711,-44026,-10199.47
385,000977.SZ,20190710,-24840,-5813.22
386,000977.SZ,20190709,-5004,-1141.69
387,000977.SZ,20190708,-102401,-24160.18
388,000977.SZ,20190705,-20663,-4980.2
389,000977.SZ,20190704,18099,4426.63
390,000977.SZ,20190703,-96753,-23273.36
391,000977.SZ,20190702,-97683,-24040.78
392,000977.SZ,20190701,159806,39927.27
393,000977.SZ,20190628,-21740,-5110.68
394,000977.SZ,20190627,29465,7124.08
395,000977.SZ,20190626,-62165,-14701.58
396,000977.SZ,20190625,-174692,-42313.15
397,000977.SZ,20190624,-129219,-32511.3
398,000977.SZ,20190621,128045,32808.11
399,000977.SZ,20190620,57951,14336.42
400,000977.SZ,20190619,-85155,-20793.65
401,000977.SZ,20190618,14659,3570.72
402,000977.SZ,20190617,-45069,-10770.6
403,000977.SZ,20190614,-92016,-22553.05
404,000977.SZ,20190613,52720,13284.71
405,000977.SZ,20190612,-64661,-15868.35
406,000977.SZ,20190611,91985,22732.47
407,000977.SZ,20190610,31147,7460.75
408,000977.SZ,20190606,-15868,-3649.93
409,000977.SZ,20190605,18615,4523.07
410,000977.SZ,20190604,-67483,-16028.09
411,000977.SZ,20190603,13877,3485.99
412,000977.SZ,20190531,-20693,-4986.92
413,000977.SZ,20190530,-90112,-21776.2
414,000977.SZ,20190529,-55689,-13732.15
415,000977.SZ,20190528,48248,12271.79
416,000977.SZ,20190527,115408,28183.57
417,000977.SZ,20190524,-63181,-14855.13
418,000977.SZ,20190523,-173077,-42661.78
419,000977.SZ,20190522,99206,25364.42
420,000977.SZ,20190521,14418,4003.61
421,000977.SZ,20190520,51950,12643.26
422,000977.SZ,20190517,-25870,-5881.99
423,000977.SZ,20190516,-122734,-30043.29
424,000977.SZ,20190515,61602,15439.3
425,000977.SZ,20190514,13832,3513.87
426,000977.SZ,20190513,-91567,-22466.49
427,000977.SZ,20190510,74037,18583.47
428,000977.SZ,20190509,16241,3967.72
429,000977.SZ,20190508,33381,8039.94
430,000977.SZ,20190507,-15792,-3471.33
431,000977.SZ,20190506,-147139,-34747.7
432,000977.SZ,20190430,-45721,-11399.91
433,000977.SZ,20190429,-227358,-61300.5
434,000977.SZ,20190426,167361,50339.06
435,000977.SZ,20190425,28320,9163.68
436,000977.SZ,20190424,-57316,-18964.65
437,000977.SZ,20190423,-106279,-27699.45
438,000977.SZ,20190422,12342,3603.24
439,000977.SZ,20190419,6586,1897.35
440,000977.SZ,20190418,-4335,-988.98
441,000977.SZ,20190417,-161801,-43487.88
442,000977.SZ,20190416,247165,67122.6
443,000977.SZ,20190415,-82755,-23034.65
444,000977.SZ,20190412,-8469,-2035.67
445,000977.SZ,20190411,-95563,-23708.36
446,000977.SZ,20190410,-11074,-2680.99
447,000977.SZ,20190409,11704,3088.01
448,000977.SZ,20190408,-170907,-43943.06
449,000977.SZ,20190404,-44164,-11549.88
450,000977.SZ,20190403,35521,9608.21
451,000977.SZ,20190402,-49536,-12892.96
452,000977.SZ,20190401,164206,43932.11
453,000977.SZ,20190329,74834,18664.24
454,000977.SZ,20190328,13894,3456.73
455,000977.SZ,20190327,-126728,-30459.19
456,000977.SZ,20190326,36813,10058.18
457,000977.SZ,20190325,39759,10410.24
458,000977.SZ,20190322,-136858,-34226.96
459,000977.SZ,20190321,90703,23451.96
460,000977.SZ,20190320,-107617,-26634.06
461,000977.SZ,20190319,25071,6756.08
462,000977.SZ,20190318,75569,18763.81
463,000977.SZ,20190315,-83776,-20248.3
464,000977.SZ,20190314,-19892,-4677.52
465,000977.SZ,20190313,-199972,-52172.27
466,000977.SZ,20190312,50246,14396.14
467,000977.SZ,20190311,707,1105.67
468,000977.SZ,20190308,72014,19267.49
469,000977.SZ,20190307,75941,22285.89
470,000977.SZ,20190306,5399,1984.51
471,000977.SZ,20190305,66488,16838.98
472,000977.SZ,20190304,13593,3020.16
473,000977.SZ,20190301,-27175,-5748.36
474,000977.SZ,20190228,-43533,-9289.01
475,000977.SZ,20190227,-70853,-15204.59
476,000977.SZ,20190226,-57227,-12258.52
477,000977.SZ,20190225,45542,10340.89
478,000977.SZ,20190222,107585,21795.09
479,000977.SZ,20190221,-8765,-1564.18
480,000977.SZ,20190220,-111254,-21904.19
481,000977.SZ,20190219,-83983,-16560.27
482,000977.SZ,20190218,100714,20127.23
483,000977.SZ,20190215,-39071,-7441.73
484,000977.SZ,20190214,14304,2871.43
485,000977.SZ,20190213,53244,10351.87
486,000977.SZ,20190212,-15386,-2853.7
487,000977.SZ,20190211,40082,7598.13
488,000977.SZ,20190201,128721,22535.71
489,000977.SZ,20190131,-8412,-1350.23
490,000977.SZ,20190130,15452,2664.49
491,000977.SZ,20190129,-34723,-5701.0
492,000977.SZ,20190128,1334,303.14
493,000977.SZ,20190125,5579,987.56
