,ts_code,trade_date,net_mf_vol,net_mf_amount
0,600406.SH,20210219,-4612,-1488.07
1,600406.SH,20210218,18592,6259.04
2,600406.SH,20210210,10709,3628.07
3,600406.SH,20210209,45204,14660.16
4,600406.SH,20210208,43426,13167.99
5,600406.SH,20210205,66683,19761.89
6,600406.SH,20210204,44287,13013.37
7,600406.SH,20210203,-2231,-641.31
8,600406.SH,20210202,13521,4119.46
9,600406.SH,20210201,-900,-245.04
10,600406.SH,20210129,-4522,-1298.23
11,600406.SH,20210128,-27236,-8148.4
12,600406.SH,20210127,16158,5003.28
13,600406.SH,20210126,-36178,-11179.84
14,600406.SH,20210125,-11672,-3571.22
15,600406.SH,20210122,6969,2158.06
16,600406.SH,20210121,-14161,-4186.35
17,600406.SH,20210120,17247,5101.96
18,600406.SH,20210119,-14043,-4085.55
19,600406.SH,20210118,-15495,-5549.9
20,600406.SH,20210115,-27264,-7348.75
21,600406.SH,20210114,18270,5189.13
22,600406.SH,20210113,-34634,-9444.34
23,600406.SH,20210112,-2087,-529.03
24,600406.SH,20210111,27886,7883.56
25,600406.SH,20210108,38856,10877.63
26,600406.SH,20210107,36344,9790.81
27,600406.SH,20210106,20768,5438.28
28,600406.SH,20210105,430,128.32
29,600406.SH,20210104,3908,1108.33
30,600406.SH,20201231,14311,3824.16
31,600406.SH,20201230,731,189.73
32,600406.SH,20201229,-6998,-1839.83
33,600406.SH,20201228,86187,23037.09
34,600406.SH,20201225,29614,7698.35
35,600406.SH,20201224,9245,2413.94
36,600406.SH,20201223,85150,21922.69
37,600406.SH,20201222,-3095,-653.58
38,600406.SH,20201221,94884,23568.18
39,600406.SH,20201218,46220,11116.41
40,600406.SH,20201217,-3276,-762.72
41,600406.SH,20201216,28440,6688.82
42,600406.SH,20201215,35629,8061.78
43,600406.SH,20201214,-4600,-996.68
44,600406.SH,20201211,-15877,-3510.25
45,600406.SH,20201210,-10553,-2351.49
46,600406.SH,20201209,-25567,-5752.59
47,600406.SH,20201208,-9554,-2145.4
48,600406.SH,20201207,-25656,-5757.18
49,600406.SH,20201204,-35543,-7967.97
50,600406.SH,20201203,-49502,-11157.12
51,600406.SH,20201202,-29654,-6797.96
52,600406.SH,20201201,-2916,-665.1
53,600406.SH,20201130,-33117,-7856.99
54,600406.SH,20201127,49308,11764.21
55,600406.SH,20201126,-35064,-8222.71
56,600406.SH,20201125,-36589,-9128.24
57,600406.SH,20201124,99764,25329.79
58,600406.SH,20201123,12427,2999.98
59,600406.SH,20201120,51655,12406.04
60,600406.SH,20201119,13442,3177.85
61,600406.SH,20201118,-18804,-4399.48
62,600406.SH,20201117,5648,1422.21
63,600406.SH,20201116,7958,1905.27
64,600406.SH,20201113,11753,2814.61
65,600406.SH,20201112,13644,3194.41
66,600406.SH,20201111,-8963,-2032.79
67,600406.SH,20201110,-28629,-6519.42
68,600406.SH,20201109,39461,9074.48
69,600406.SH,20201106,22462,5077.18
70,600406.SH,20201105,32173,7163.65
71,600406.SH,20201104,-13109,-2822.47
72,600406.SH,20201103,637,176.92
73,600406.SH,20201102,79656,17400.78
74,600406.SH,20201030,-41646,-8653.2
75,600406.SH,20201029,-1918,-388.77
76,600406.SH,20201028,-3000,-570.26
77,600406.SH,20201027,2479,516.02
78,600406.SH,20201026,7063,1452.76
79,600406.SH,20201023,-13289,-2706.99
80,600406.SH,20201022,33946,6903.02
81,600406.SH,20201021,-22290,-4491.72
82,600406.SH,20201020,23645,4869.63
83,600406.SH,20201019,-13297,-2728.13
84,600406.SH,20201016,-10841,-2232.77
85,600406.SH,20201015,-4831,-1008.36
86,600406.SH,20201014,19458,4096.74
87,600406.SH,20201013,-13720,-2826.27
88,600406.SH,20201012,38007,7782.84
89,600406.SH,20201009,7766,1561.93
90,600406.SH,20200930,-21870,-4301.5
91,600406.SH,20200929,-24583,-4838.83
92,600406.SH,20200928,9860,1962.65
93,600406.SH,20200925,22812,4464.33
94,600406.SH,20200924,-36457,-7080.87
95,600406.SH,20200923,-20306,-4006.64
96,600406.SH,20200922,-24495,-4857.15
97,600406.SH,20200921,-43493,-8827.78
98,600406.SH,20200918,-19383,-3909.92
99,600406.SH,20200917,-36449,-7377.39
100,600406.SH,20200916,-15191,-3059.91
101,600406.SH,20200915,-43438,-8732.38
102,600406.SH,20200914,-40675,-8117.74
103,600406.SH,20200911,-11936,-2361.97
104,600406.SH,20200910,5716,1168.93
105,600406.SH,20200909,1711,387.87
106,600406.SH,20200908,-29419,-6139.0
107,600406.SH,20200907,-55557,-11723.18
108,600406.SH,20200904,-71542,-15410.69
109,600406.SH,20200903,-53578,-12122.37
110,600406.SH,20200902,-160,37.15
111,600406.SH,20200901,-5613,-1262.12
112,600406.SH,20200831,-40312,-9114.75
113,600406.SH,20200828,33742,7779.53
114,600406.SH,20200827,-15674,-3517.05
115,600406.SH,20200826,-5127,-1134.47
116,600406.SH,20200825,51538,12034.73
117,600406.SH,20200824,-58,4.39
118,600406.SH,20200821,-1438,-321.31
119,600406.SH,20200820,-16458,-3688.93
120,600406.SH,20200819,30566,7020.6
121,600406.SH,20200818,23806,5316.43
122,600406.SH,20200817,51285,11207.15
123,600406.SH,20200814,1439,336.21
124,600406.SH,20200813,-21,7.02
125,600406.SH,20200812,-17897,-3672.56
126,600406.SH,20200811,-54660,-11598.91
127,600406.SH,20200810,-20368,-4406.88
128,600406.SH,20200807,7973,1766.3
129,600406.SH,20200806,-46275,-10060.17
130,600406.SH,20200805,-9339,-1950.94
131,600406.SH,20200804,-18027,-3886.03
132,600406.SH,20200803,12270,2677.17
133,600406.SH,20200731,929,207.49
134,600406.SH,20200730,1422,323.57
135,600406.SH,20200729,-12511,-2562.13
136,600406.SH,20200728,-30244,-6261.29
137,600406.SH,20200727,-52318,-10846.44
138,600406.SH,20200724,-72174,-15443.95
139,600406.SH,20200723,-40038,-8869.84
140,600406.SH,20200722,-28560,-6466.59
141,600406.SH,20200721,57493,13207.48
142,600406.SH,20200720,155235,34801.35
143,600406.SH,20200717,-11935,-2540.5
144,600406.SH,20200716,-24743,-5228.31
145,600406.SH,20200715,-12132,-2580.61
146,600406.SH,20200714,-120,109.87
147,600406.SH,20200713,-17307,-3742.54
148,600406.SH,20200710,-38148,-8278.99
149,600406.SH,20200709,-21737,-4691.42
150,600406.SH,20200708,-14285,-3066.93
151,600406.SH,20200707,-76985,-16699.33
152,600406.SH,20200706,14845,3186.24
153,600406.SH,20200703,-5966,-1221.67
154,600406.SH,20200702,15187,3129.41
155,600406.SH,20200701,-27111,-5433.98
156,600406.SH,20200630,-2588,-502.82
157,600406.SH,20200629,-42792,-8643.38
158,600406.SH,20200624,-10196,-2099.48
159,600406.SH,20200623,18767,3884.61
160,600406.SH,20200622,3696,798.85
161,600406.SH,20200619,-10179,-2054.28
162,600406.SH,20200618,37246,7525.4
163,600406.SH,20200617,-39328,-7848.71
164,600406.SH,20200616,-13658,-2731.01
165,600406.SH,20200615,17315,3491.67
166,600406.SH,20200612,150907,29704.69
167,600406.SH,20200611,69002,13281.83
168,600406.SH,20200610,22558,4301.8
169,600406.SH,20200609,-30860,-5869.26
170,600406.SH,20200608,-25447,-4810.94
171,600406.SH,20200605,-39118,-7422.2
172,600406.SH,20200604,-14818,-2836.6
173,600406.SH,20200603,-3757,-716.61
174,600406.SH,20200602,4129,806.13
175,600406.SH,20200601,24710,4697.56
176,600406.SH,20200529,-43909,-8146.98
177,600406.SH,20200528,-19040,-3544.31
178,600406.SH,20200527,-5935,-1106.44
179,600406.SH,20200526,-3172,-584.07
180,600406.SH,20200525,-3655,-661.25
181,600406.SH,20200522,-28197,-5305.13
182,600406.SH,20200521,-64387,-12303.95
183,600406.SH,20200520,-39481,-7645.65
184,600406.SH,20200519,-29999,-5808.48
185,600406.SH,20200518,-57185,-11169.08
186,600406.SH,20200515,-25056,-4978.14
187,600406.SH,20200514,-2001,-350.93
188,600406.SH,20200513,21487,4300.44
189,600406.SH,20200512,-13506,-2649.3
190,600406.SH,20200511,-25381,-5031.7
191,600406.SH,20200508,6898,1398.77
192,600406.SH,20200507,51212,10331.24
193,600406.SH,20200506,-21055,-4154.72
194,600406.SH,20200430,30124,6081.1
195,600406.SH,20200429,-20035,-3907.16
196,600406.SH,20200428,2267,482.28
197,600406.SH,20200427,5019,1022.82
198,600406.SH,20200424,-46198,-9222.74
199,600406.SH,20200423,-45043,-9342.29
200,600406.SH,20200422,7909,1707.44
201,600406.SH,20200421,-43531,-9164.71
202,600406.SH,20200420,45791,9874.03
203,600406.SH,20200417,-25226,-5294.9
204,600406.SH,20200416,44479,9497.74
205,600406.SH,20200415,-20688,-4263.64
206,600406.SH,20200414,44283,9161.74
207,600406.SH,20200413,-19782,-4004.48
208,600406.SH,20200410,4828,997.27
209,600406.SH,20200409,36366,7473.74
210,600406.SH,20200408,-325,-50.02
211,600406.SH,20200407,30302,6054.7
212,600406.SH,20200403,-7299,-1399.03
213,600406.SH,20200402,21546,4189.37
214,600406.SH,20200401,-26731,-5164.5
215,600406.SH,20200331,-24022,-4774.47
216,600406.SH,20200330,3260,685.8
217,600406.SH,20200327,13192,2677.25
218,600406.SH,20200326,-63398,-12744.45
219,600406.SH,20200325,-54050,-11127.22
220,600406.SH,20200324,32260,6716.86
221,600406.SH,20200323,67244,13618.97
222,600406.SH,20200320,-4641,-908.53
223,600406.SH,20200319,-37674,-7419.14
224,600406.SH,20200318,-12600,-2489.56
225,600406.SH,20200317,39557,8406.84
226,600406.SH,20200316,-123393,-26493.72
227,600406.SH,20200313,120694,26524.66
228,600406.SH,20200312,48855,10895.06
229,600406.SH,20200311,-26071,-5596.01
230,600406.SH,20200310,19757,4449.43
231,600406.SH,20200309,-64013,-13745.02
232,600406.SH,20200306,-17845,-3686.18
233,600406.SH,20200305,15898,3657.31
234,600406.SH,20200304,-7001,-1436.16
235,600406.SH,20200303,-25594,-5333.69
236,600406.SH,20200302,72543,15265.86
237,600406.SH,20200228,-47459,-9412.74
238,600406.SH,20200227,118122,23910.49
239,600406.SH,20200226,403,144.26
240,600406.SH,20200225,-76568,-14781.96
241,600406.SH,20200224,-12709,-2515.74
242,600406.SH,20200221,32965,6730.33
243,600406.SH,20200220,21830,4305.75
244,600406.SH,20200219,10265,2025.31
245,600406.SH,20200218,-36071,-6831.33
246,600406.SH,20200217,14164,2777.66
247,600406.SH,20200214,15825,3088.99
248,600406.SH,20200213,-1339,-234.36
249,600406.SH,20200212,15575,2961.19
250,600406.SH,20200211,-507,-72.33
251,600406.SH,20200210,67106,12351.35
252,600406.SH,20200207,-1056,-141.41
253,600406.SH,20200206,-6734,-1157.09
254,600406.SH,20200205,-79328,-13754.4
255,600406.SH,20200204,23071,3953.53
256,600406.SH,20200203,101671,16634.95
257,600406.SH,20200123,-70856,-13028.0
258,600406.SH,20200122,15686,3018.28
259,600406.SH,20200121,-59461,-11240.26
260,600406.SH,20200120,152994,29043.59
261,600406.SH,20200117,-381583,-70610.71
262,600406.SH,20200116,-108744,-22210.68
263,600406.SH,20200115,-9983,-2097.7
264,600406.SH,20200114,-11650,-2482.77
265,600406.SH,20200113,24812,5306.87
266,600406.SH,20200110,5420,1153.66
267,600406.SH,20200109,13943,3038.04
268,600406.SH,20200108,-19343,-4184.87
269,600406.SH,20200107,18268,4030.32
270,600406.SH,20200106,22656,5038.72
271,600406.SH,20200103,12168,2685.88
272,600406.SH,20200102,46915,10258.39
273,600406.SH,20191231,663,146.66
274,600406.SH,20191230,1356,309.8
275,600406.SH,20191227,3950,877.9
276,600406.SH,20191226,7756,1675.36
277,600406.SH,20191225,39035,8428.67
278,600406.SH,20191224,-17257,-3609.97
279,600406.SH,20191223,6452,1375.84
280,600406.SH,20191220,-35994,-7685.84
281,600406.SH,20191219,-15969,-3528.01
282,600406.SH,20191218,-8270,-1756.41
283,600406.SH,20191217,10142,2160.51
284,600406.SH,20191216,28580,6013.02
285,600406.SH,20191213,39211,8121.04
286,600406.SH,20191212,-43545,-8829.28
287,600406.SH,20191211,-7249,-1438.69
288,600406.SH,20191210,-20857,-4284.38
289,600406.SH,20191209,-22289,-4610.46
290,600406.SH,20191206,-22614,-4649.06
291,600406.SH,20191205,-28856,-5857.32
292,600406.SH,20191204,-86139,-17972.22
293,600406.SH,20191203,-24274,-5439.09
294,600406.SH,20191202,5757,1392.95
295,600406.SH,20191129,-7160,-1642.72
296,600406.SH,20191128,3870,905.46
297,600406.SH,20191127,156,45.65
298,600406.SH,20191126,-2130,-489.06
299,600406.SH,20191125,15545,3683.98
300,600406.SH,20191122,4297,1060.65
301,600406.SH,20191121,34463,8233.77
302,600406.SH,20191120,8657,2082.04
303,600406.SH,20191119,-4818,-1139.76
304,600406.SH,20191118,7788,1908.89
305,600406.SH,20191115,41506,9918.89
306,600406.SH,20191114,78145,18398.52
307,600406.SH,20191113,9176,2090.01
308,600406.SH,20191112,45488,10410.45
309,600406.SH,20191111,28209,6436.96
310,600406.SH,20191108,702,175.48
311,600406.SH,20191107,13972,3161.82
312,600406.SH,20191106,-6767,-1491.09
313,600406.SH,20191105,-3715,-826.63
314,600406.SH,20191104,-35328,-7902.9
315,600406.SH,20191101,-2034,-433.26
316,600406.SH,20191031,-2843,-598.72
317,600406.SH,20191030,7884,1717.07
318,600406.SH,20191029,2042,438.71
319,600406.SH,20191028,-9443,-1902.57
320,600406.SH,20191025,2268,498.3
321,600406.SH,20191024,-7398,-1556.19
322,600406.SH,20191023,-13904,-2955.88
323,600406.SH,20191022,-12144,-2592.46
324,600406.SH,20191021,-538,-102.59
325,600406.SH,20191018,-14084,-3055.69
326,600406.SH,20191017,-4337,-941.02
327,600406.SH,20191016,8350,1860.64
328,600406.SH,20191015,-15489,-3395.11
329,600406.SH,20191014,39034,8803.47
330,600406.SH,20191011,12044,2627.8
331,600406.SH,20191010,29054,6289.1
332,600406.SH,20191009,41507,8768.73
333,600406.SH,20191008,28140,5822.81
334,600406.SH,20190930,-2667,-536.55
335,600406.SH,20190927,-4360,-877.24
336,600406.SH,20190926,-7044,-1454.11
337,600406.SH,20190925,-4501,-897.78
338,600406.SH,20190924,109051,23261.06
339,600406.SH,20190923,57790,11899.58
340,600406.SH,20190920,45349,9274.64
341,600406.SH,20190919,-10737,-2104.6
342,600406.SH,20190918,15331,3083.69
343,600406.SH,20190917,-22827,-4474.52
344,600406.SH,20190916,-13003,-2573.07
345,600406.SH,20190912,-4203,-815.09
346,600406.SH,20190911,8620,1754.41
347,600406.SH,20190910,13432,2734.61
348,600406.SH,20190909,9994,2066.75
349,600406.SH,20190906,92453,18461.85
350,600406.SH,20190905,60275,11845.27
351,600406.SH,20190904,70957,13555.56
352,600406.SH,20190903,44887,8270.1
353,600406.SH,20190902,52322,9292.48
354,600406.SH,20190830,-6816,-1177.08
355,600406.SH,20190829,-12128,-2099.35
356,600406.SH,20190828,-6220,-1073.53
357,600406.SH,20190827,36094,6312.92
358,600406.SH,20190826,-10386,-1779.57
359,600406.SH,20190823,-28415,-4954.56
360,600406.SH,20190822,-7430,-1306.29
361,600406.SH,20190821,-26238,-4673.19
362,600406.SH,20190820,-1326,-235.92
363,600406.SH,20190819,14064,2559.42
364,600406.SH,20190816,-20172,-3597.5
365,600406.SH,20190815,-2438,-431.74
366,600406.SH,20190814,-10432,-1876.62
367,600406.SH,20190813,8201,1466.58
368,600406.SH,20190812,2420,433.6
369,600406.SH,20190809,-13678,-2410.83
370,600406.SH,20190808,-4171,-734.92
371,600406.SH,20190807,3815,689.92
372,600406.SH,20190806,98,26.71
373,600406.SH,20190805,-20952,-3771.41
374,600406.SH,20190802,-11528,-2107.4
375,600406.SH,20190801,-5658,-1052.25
376,600406.SH,20190731,6335,1202.58
377,600406.SH,20190730,-3667,-682.6
378,600406.SH,20190729,17486,3316.09
379,600406.SH,20190726,-14189,-2655.01
380,600406.SH,20190725,13222,2492.08
381,600406.SH,20190724,62141,11626.4
382,600406.SH,20190723,40545,7344.47
383,600406.SH,20190722,3487,662.1
384,600406.SH,20190719,-8167,-1466.48
385,600406.SH,20190718,-17846,-3224.6
386,600406.SH,20190717,-16885,-3091.7
387,600406.SH,20190716,-9814,-1804.61
388,600406.SH,20190715,5234,978.81
389,600406.SH,20190712,8725,1628.22
390,600406.SH,20190711,-3315,-609.45
391,600406.SH,20190710,31358,5885.97
392,600406.SH,20190709,-17038,-3117.6
393,600406.SH,20190708,-19045,-3542.32
394,600406.SH,20190705,-11351,-2154.0
395,600406.SH,20190704,-4962,-941.19
396,600406.SH,20190703,15961,3042.78
397,600406.SH,20190702,-13087,-2464.96
398,600406.SH,20190701,-2934,-539.2
399,600406.SH,20190628,-5021,-925.79
400,600406.SH,20190627,8367,1585.24
401,600406.SH,20190626,13700,2574.98
402,600406.SH,20190625,-6840,-1274.43
403,600406.SH,20190624,1322,270.57
404,600406.SH,20190621,13765,2601.53
405,600406.SH,20190620,52104,9586.14
406,600406.SH,20190619,35710,6474.69
407,600406.SH,20190618,2979,529.23
408,600406.SH,20190617,-14386,-2525.74
409,600406.SH,20190614,-14196,-2489.49
410,600406.SH,20190613,-19383,-3444.52
411,600406.SH,20190612,-24153,-4310.05
412,600406.SH,20190611,44514,7931.09
413,600406.SH,20190610,616,114.94
414,600406.SH,20190606,-10411,-1788.12
415,600406.SH,20190605,8592,1502.08
416,600406.SH,20190604,-17325,-2943.91
417,600406.SH,20190603,-77567,-13710.19
418,600406.SH,20190531,-16549,-3022.33
419,600406.SH,20190530,-64944,-12110.57
420,600406.SH,20190529,-19910,-3833.31
421,600406.SH,20190528,23148,4517.48
422,600406.SH,20190527,-11247,-2108.69
423,600406.SH,20190524,-3599,-667.04
424,600406.SH,20190523,167,85.6
425,600406.SH,20190522,22945,4393.57
426,600406.SH,20190521,-11191,-2113.49
427,600406.SH,20190520,-5735,-1057.64
428,600406.SH,20190517,-18154,-3479.94
429,600406.SH,20190516,34607,6790.63
430,600406.SH,20190515,1464,336.43
431,600406.SH,20190514,-9605,-1756.94
432,600406.SH,20190513,-69902,-12910.98
433,600406.SH,20190510,8550,1628.53
434,600406.SH,20190509,6699,1253.19
435,600406.SH,20190508,-25912,-4783.91
436,600406.SH,20190507,-16003,-3001.4
437,600406.SH,20190506,-25545,-4855.07
438,600406.SH,20190430,16721,3364.91
439,600406.SH,20190429,23743,4763.54
440,600406.SH,20190426,-92104,-18796.61
441,600406.SH,20190425,55778,12086.72
442,600406.SH,20190424,-14754,-3035.98
443,600406.SH,20190423,32664,7056.8
444,600406.SH,20190422,-38466,-8177.7
445,600406.SH,20190419,-789,-123.55
446,600406.SH,20190418,-28473,-6089.09
447,600406.SH,20190417,6940,1564.12
448,600406.SH,20190416,-34117,-7090.18
449,600406.SH,20190415,-53931,-11613.55
