,ts_code,trade_date,net_mf_vol,net_mf_amount
450,600406.SH,20190412,77144,16814.43
451,600406.SH,20190411,85611,18524.33
452,600406.SH,20190410,-39923,-8286.31
453,600406.SH,20190409,-19058,-3907.7
454,600406.SH,20190408,-49542,-10417.68
455,600406.SH,20190404,-1300,-233.36
456,600406.SH,20190403,-51349,-10668.66
457,600406.SH,20190402,-16384,-3528.09
458,600406.SH,20190401,40485,8759.52
459,600406.SH,20190329,30237,6368.67
460,600406.SH,20190328,-27765,-5755.48
461,600406.SH,20190327,-11908,-2485.55
462,600406.SH,20190326,-15874,-3317.95
463,600406.SH,20190325,-64323,-13603.02
464,600406.SH,20190322,-48446,-10460.27
465,600406.SH,20190321,14885,3387.47
466,600406.SH,20190320,-18471,-3998.01
467,600406.SH,20190319,51763,11616.47
468,600406.SH,20190318,70966,15649.54
469,600406.SH,20190315,47934,10456.7
470,600406.SH,20190314,-150833,-32443.86
471,600406.SH,20190313,11096,4038.38
472,600406.SH,20190312,-230520,-52812.18
473,600406.SH,20190311,-301873,-62880.14
474,600406.SH,20190308,57615,11004.8
475,600406.SH,20190307,-53526,-10053.05
476,600406.SH,20190306,-53518,-10125.77
477,600406.SH,20190305,-26864,-5091.36
478,600406.SH,20190304,-14664,-2761.06
479,600406.SH,20190301,1924,378.78
480,600406.SH,20190228,-11394,-2081.07
481,600406.SH,20190227,-186663,-35109.84
482,600406.SH,20190226,-93310,-18245.42
483,600406.SH,20190225,-1480,-154.83
484,600406.SH,20190222,14912,2920.65
485,600406.SH,20190221,-23813,-4567.87
486,600406.SH,20190220,-75495,-14574.29
487,600406.SH,20190219,-70279,-13910.63
488,600406.SH,20190218,27516,5566.94
489,600406.SH,20190215,4232,887.76
490,600406.SH,20190214,-8464,-1603.34
491,600406.SH,20190213,-17111,-3293.92
492,600406.SH,20190212,-49715,-9719.88
493,600406.SH,20190211,-34495,-6786.17
494,600406.SH,20190201,32153,6291.87
495,600406.SH,20190131,2189,433.15
496,600406.SH,20190130,-25820,-4992.33
497,600406.SH,20190129,1739,359.0
498,600406.SH,20190128,24733,4903.69
499,600406.SH,20190125,10721,2117.02
500,600406.SH,20190124,14828,2904.48
501,600406.SH,20190123,26351,5167.54
502,600406.SH,20190122,-29356,-5625.53
503,600406.SH,20190121,-19346,-3753.28
504,600406.SH,20190118,27995,5404.51
505,600406.SH,20190117,10770,2081.54
506,600406.SH,20190116,-40259,-7685.66
507,600406.SH,20190115,23921,4604.7
508,600406.SH,20190114,-36101,-6830.9
509,600406.SH,20190111,-17547,-3333.15
510,600406.SH,20190110,9845,1913.94
511,600406.SH,20190109,-15954,-3040.79
512,600406.SH,20190108,-25894,-4950.95
513,600406.SH,20190107,75309,14525.39
514,600406.SH,20190104,33799,6247.03
515,600406.SH,20190103,2859,533.46
516,600406.SH,20190102,-21677,-3894.13
517,600406.SH,20181228,17770,3256.09
518,600406.SH,20181227,-15800,-2884.02
519,600406.SH,20181226,22981,4311.01
520,600406.SH,20181225,-2542,-445.1
521,600406.SH,20181224,12629,2320.96
522,600406.SH,20181221,10005,1846.67
523,600406.SH,20181220,8868,1662.46
524,600406.SH,20181219,-4218,-718.17
525,600406.SH,20181218,14225,2695.59
526,600406.SH,20181217,12200,2307.23
527,600406.SH,20181214,39873,7578.24
528,600406.SH,20181213,15674,2980.52
529,600406.SH,20181212,-50613,-9443.83
530,600406.SH,20181211,-13168,-2450.99
531,600406.SH,20181210,61134,11427.82
532,600406.SH,20181207,16613,3056.24
533,600406.SH,20181206,17402,3228.46
534,600406.SH,20181205,26857,4875.39
535,600406.SH,20181204,3956,714.78
536,600406.SH,20181203,28587,5136.46
537,600406.SH,20181130,32626,5667.55
538,600406.SH,20181129,28507,4997.72
539,600406.SH,20181128,22534,3903.69
540,600406.SH,20181127,4619,807.55
541,600406.SH,20181126,4781,843.07
542,600406.SH,20181123,1326,267.65
543,600406.SH,20181122,-4670,-812.18
544,600406.SH,20181121,-11146,-1954.57
545,600406.SH,20181120,-3224,-558.38
546,600406.SH,20181119,5962,1087.55
547,600406.SH,20181116,16451,3008.07
548,600406.SH,20181115,-13760,-2451.48
549,600406.SH,20181114,17026,3071.07
550,600406.SH,20181113,-21843,-3876.82
551,600406.SH,20181112,28401,5041.53
552,600406.SH,20181109,55,15.41
553,600406.SH,20181108,-14816,-2583.89
554,600406.SH,20181107,-11706,-2058.55
555,600406.SH,20181106,-10706,-1872.07
556,600406.SH,20181105,-31233,-5534.34
557,600406.SH,20181102,47180,8492.46
558,600406.SH,20181101,7173,1323.28
559,600406.SH,20181031,3226,602.87
560,600406.SH,20181030,10032,1771.98
561,600406.SH,20181029,-15908,-2730.13
562,600406.SH,20181026,-8353,-1434.78
563,600406.SH,20181025,39712,7031.86
564,600406.SH,20181024,27025,4789.04
565,600406.SH,20181023,14315,2508.92
566,600406.SH,20181022,14750,2584.62
567,600406.SH,20181019,28634,4905.77
568,600406.SH,20181018,-8703,-1429.3
569,600406.SH,20181017,29771,5022.02
570,600406.SH,20181016,-7994,-1292.43
571,600406.SH,20181015,-21627,-3613.48
572,600406.SH,20181012,19270,3179.15
573,600406.SH,20181011,-35106,-5704.08
574,600406.SH,20181010,-172,-2.36
575,600406.SH,20181009,-2017,-321.01
576,600406.SH,20181008,-7829,-1339.3
577,600406.SH,20180928,-3483,-572.7
578,600406.SH,20180927,3265,582.66
579,600406.SH,20180926,15306,2719.0
580,600406.SH,20180925,2771,492.11
581,600406.SH,20180921,7456,1313.44
582,600406.SH,20180920,-4829,-814.4
583,600406.SH,20180919,927,193.96
584,600406.SH,20180918,81150,13899.96
585,600406.SH,20180917,8212,1376.29
586,600406.SH,20180914,3572,616.25
587,600406.SH,20180913,13543,2241.52
588,600406.SH,20180912,-5500,-879.14
589,600406.SH,20180911,-24076,-3924.18
590,600406.SH,20180910,-34377,-5723.78
591,600406.SH,20180907,9790,1558.04
592,600406.SH,20180906,-18787,-2956.8
593,600406.SH,20180905,-4391,-696.44
594,600406.SH,20180904,8361,1359.12
595,600406.SH,20180903,-6174,-971.73
596,600406.SH,20180831,352,80.09
597,600406.SH,20180830,8803,1435.49
598,600406.SH,20180829,37012,5974.63
599,600406.SH,20180828,22472,3542.2
600,600406.SH,20180827,-19371,-2874.46
601,600406.SH,20180824,-13122,-1948.64
602,600406.SH,20180823,-1402,-205.6
603,600406.SH,20180822,-3839,-577.58
604,600406.SH,20180821,-1575,-237.92
605,600406.SH,20180820,6276,955.36
606,600406.SH,20180817,2965,465.75
607,600406.SH,20180816,2479,386.57
608,600406.SH,20180815,-5409,-826.89
609,600406.SH,20180814,-7150,-1092.61
610,600406.SH,20180813,-23604,-3615.88
611,600406.SH,20180810,2494,396.92
612,600406.SH,20180809,17698,2761.88
613,600406.SH,20180808,20943,3232.36
614,600406.SH,20180807,1944,293.7
615,600406.SH,20180806,3532,534.68
616,600406.SH,20180803,23580,3650.89
617,600406.SH,20180802,-7936,-1179.15
618,600406.SH,20180801,-31106,-4849.71
619,600406.SH,20180731,-7138,-1110.54
620,600406.SH,20180730,4516,742.59
621,600406.SH,20180727,-8574,-1353.41
622,600406.SH,20180726,-1807,-275.96
623,600406.SH,20180725,-5412,-859.74
624,600406.SH,20180724,29017,4651.17
625,600406.SH,20180723,11173,1749.11
626,600406.SH,20180720,14760,2269.7
627,600406.SH,20180719,-9299,-1415.94
628,600406.SH,20180718,-3615,-554.12
629,600406.SH,20180717,-5501,-844.77
630,600406.SH,20180716,-5353,-831.96
631,600406.SH,20180713,22943,3586.56
632,600406.SH,20180712,14928,2310.27
633,600406.SH,20180711,2330,354.61
634,600406.SH,20180710,10616,1621.27
635,600406.SH,20180709,-1313,-190.83
636,600406.SH,20180706,1587,248.84
637,600406.SH,20180705,18293,2675.67
638,600406.SH,20180704,-43270,-6438.1
639,600406.SH,20180703,7093,1114.32
640,600406.SH,20180702,-12667,-1969.98
641,600406.SH,20180629,16039,2524.62
642,600406.SH,20180628,1239,204.75
643,600406.SH,20180627,-12591,-1963.61
644,600406.SH,20180626,-7580,-1196.73
645,600406.SH,20180625,-13783,-2235.89
646,600406.SH,20180622,-21751,-3540.01
647,600406.SH,20180621,-11544,-1912.57
648,600406.SH,20180620,-28133,-4702.86
649,600406.SH,20180619,-85983,-14631.47
650,600406.SH,20180615,-11365,-1906.95
651,600406.SH,20180614,-1547,-258.5
652,600406.SH,20180613,-11350,-1925.11
653,600406.SH,20180612,2695,467.94
654,600406.SH,20180611,-143,-16.15
655,600406.SH,20180608,13993,2410.71
656,600406.SH,20180607,15994,2773.66
657,600406.SH,20180606,11424,1959.87
658,600406.SH,20180605,11514,1946.3
659,600406.SH,20180604,-16637,-2723.2
660,600406.SH,20180601,-38253,-6369.95
661,600406.SH,20180531,7637,1312.17
662,600406.SH,20180530,-17691,-2988.2
663,600406.SH,20180529,-5725,-972.39
664,600406.SH,20180528,-12235,-2097.03
665,600406.SH,20180525,-3266,-556.99
666,600406.SH,20180524,-34418,-6019.0
667,600406.SH,20180523,-5418,-945.88
668,600406.SH,20180522,-55940,-9971.07
669,600406.SH,20180521,4012,751.25
670,600406.SH,20180518,-2014,-353.89
671,600406.SH,20180517,-3932,-692.15
672,600406.SH,20180516,21128,3895.71
673,600406.SH,20180515,-20018,-3607.82
674,600406.SH,20180514,17700,3269.03
675,600406.SH,20180511,-17334,-3195.7
676,600406.SH,20180510,27189,5120.42
677,600406.SH,20180509,25404,4706.34
678,600406.SH,20180508,454,99.0
679,600406.SH,20180507,17581,3249.18
680,600406.SH,20180504,23484,4292.19
681,600406.SH,20180503,54903,9840.8
682,600406.SH,20180502,69982,12318.88
683,600406.SH,20180427,-4519,-747.33
684,600406.SH,20180426,-12739,-2172.7
685,600406.SH,20180425,6694,1170.67
686,600406.SH,20180424,65819,11295.82
687,600406.SH,20180423,17386,2953.44
688,600406.SH,20180420,22016,3738.7
689,600406.SH,20180419,18164,3084.28
690,600406.SH,20180418,-6595,-1068.19
691,600406.SH,20180417,-17874,-2989.1
692,600406.SH,20180416,-16354,-2761.12
693,600406.SH,20180413,25241,4418.01
694,600406.SH,20180412,31622,5386.2
695,600406.SH,20180411,13025,2178.98
696,600406.SH,20180410,10461,1736.49
697,600406.SH,20180409,-45547,-7458.22
698,600406.SH,20180404,-23373,-3919.44
699,600406.SH,20180403,30325,5150.29
700,600406.SH,20180402,-19016,-3177.94
701,600406.SH,20180330,-3012,-481.1
702,600406.SH,20180329,-16613,-2748.26
703,600406.SH,20180328,-30494,-5106.49
704,600406.SH,20180327,-22073,-3724.19
705,600406.SH,20180326,-4779,-777.02
706,600406.SH,20180323,-100580,-16571.44
707,600406.SH,20180322,-51188,-8475.26
708,600406.SH,20180321,1072,209.59
709,600406.SH,20180320,3189,581.71
710,600406.SH,20180319,-9980,-1647.89
711,600406.SH,20180316,2183,375.74
712,600406.SH,20180315,-19408,-3231.22
713,600406.SH,20180314,-20971,-3552.93
714,600406.SH,20180313,-18508,-3158.54
715,600406.SH,20180312,24640,4250.08
716,600406.SH,20180309,17930,3022.94
717,600406.SH,20180308,-1925,-308.73
718,600406.SH,20180307,-5620,-920.33
719,600406.SH,20180306,-20495,-3358.68
720,600406.SH,20180305,-10015,-1619.52
721,600406.SH,20180302,-17678,-2905.13
722,600406.SH,20180301,-4933,-774.35
723,600406.SH,20180228,-73826,-11968.22
724,600406.SH,20180227,-88367,-14420.05
725,600406.SH,20180226,20125,3331.23
726,600406.SH,20180223,12343,2006.4
727,600406.SH,20180222,22908,3700.93
728,600406.SH,20180214,17399,2751.39
729,600406.SH,20180213,-28899,-4509.01
730,600406.SH,20180212,13486,2126.92
731,600406.SH,20180209,-117573,-18063.6
732,600406.SH,20180208,-19631,-3176.06
733,600406.SH,20180207,-54701,-8833.25
734,600406.SH,20180206,-48540,-7774.29
735,600406.SH,20180205,-65878,-10880.54
736,600406.SH,20180202,-16132,-2672.2
737,600406.SH,20180201,-22100,-3672.42
738,600406.SH,20180131,-51405,-8579.14
739,600406.SH,20180130,13958,2517.11
740,600406.SH,20180129,-1374,-221.03
741,600406.SH,20180126,-25542,-4535.08
742,600406.SH,20180125,367,90.16
743,600406.SH,20180124,6573,1192.81
744,600406.SH,20180123,7416,1336.35
745,600406.SH,20180122,-13086,-2283.86
746,600406.SH,20180119,59020,10382.63
747,600406.SH,20180118,22419,3858.85
748,600406.SH,20180117,-16844,-2816.13
749,600406.SH,20180116,-30066,-4922.77
750,600406.SH,20180115,-122875,-20550.76
751,600406.SH,20180112,-120094,-21234.09
752,600406.SH,20180111,16576,3021.75
753,600406.SH,20180110,-59013,-10520.48
754,600406.SH,20180109,-56332,-10035.52
755,600406.SH,20180108,-45681,-8152.64
756,600406.SH,20180105,-101418,-18418.2
757,600406.SH,20180104,-54505,-10070.72
758,600406.SH,20180103,-7976,-1395.18
759,600406.SH,20180102,-15005,-2713.74
760,600406.SH,20171229,21371,3904.28
761,600406.SH,20171228,10072,1824.91
762,600406.SH,20171227,-38075,-6787.41
763,600406.SH,20171226,5737,1088.99
764,600406.SH,20171225,-89264,-16208.49
765,600406.SH,20171222,109,79.06
766,600406.SH,20171221,82848,15480.96
767,600406.SH,20171220,-13052,-2377.02
768,600406.SH,20171219,5243,996.57
769,600406.SH,20171218,-32313,-5853.66
770,600406.SH,20171215,3165,627.54
771,600406.SH,20171214,-109343,-20643.6
772,600406.SH,20171213,68060,13130.46
773,600406.SH,20171212,-26974,-5114.98
774,600406.SH,20171211,56747,10844.82
775,600406.SH,20171208,-25441,-4700.49
776,600406.SH,20171207,-55020,-10426.54
777,600406.SH,20171206,-24213,-4565.43
778,600406.SH,20171205,10841,2120.4
779,600406.SH,20171204,-13555,-2531.78
780,600406.SH,20171201,3987,798.59
781,600406.SH,20171130,-64636,-12150.14
782,600406.SH,20171129,-118623,-22827.0
783,600406.SH,20171128,-29913,-5822.98
784,600406.SH,20171127,-19573,-3812.94
785,600406.SH,20171124,-4027,-770.03
786,600406.SH,20171123,-110803,-22088.26
787,600406.SH,20171122,-61069,-12541.86
788,600406.SH,20171121,-18849,-3822.44
789,600406.SH,20171120,31194,6699.76
790,600406.SH,20171117,-27855,-5574.73
791,600406.SH,20171116,96826,19465.53
792,600406.SH,20171115,-161629,-31793.37
793,600406.SH,20171114,-53863,-10701.97
794,600406.SH,20171113,-78851,-15881.06
795,600406.SH,20171110,269520,54218.36
796,600406.SH,20171109,204373,37251.3
797,600406.SH,20171108,-51580,-9000.79
798,600406.SH,20171107,-80092,-14098.01
799,600406.SH,20171106,12066,2239.2
800,600406.SH,20171103,193,84.01
801,600406.SH,20171102,-21894,-3791.72
802,600406.SH,20171101,21919,3898.12
803,600406.SH,20171031,-2511,-402.72
804,600406.SH,20171030,29792,5073.32
805,600406.SH,20171027,-82552,-13688.52
806,600406.SH,20171026,-75035,-12618.03
807,600406.SH,20171018,62289,10589.45
808,600406.SH,20171017,14580,2473.89
809,600406.SH,20171016,43553,7326.36
810,600406.SH,20171013,-5301,-873.31
811,600406.SH,20171012,-12741,-2107.14
812,600406.SH,20171011,20531,3455.65
813,600406.SH,20171010,-6934,-1093.66
814,600406.SH,20171009,28152,4756.41
815,600406.SH,20170929,29011,4810.93
816,600406.SH,20170928,7258,1209.88
817,600406.SH,20170927,34870,5733.06
818,600406.SH,20170926,8921,1463.03
819,600406.SH,20170925,7830,1327.75
820,600406.SH,20170922,16676,2734.63
821,600406.SH,20170921,43108,7018.22
822,600406.SH,20170920,-32782,-5263.39
823,600406.SH,20170919,-91829,-14835.83
824,600406.SH,20170918,-45890,-7441.84
825,600406.SH,20170915,-18402,-2957.69
826,600406.SH,20170914,-92356,-15014.44
827,600406.SH,20170913,-54133,-8892.72
828,600406.SH,20170912,39240,6646.25
829,600406.SH,20170911,-47855,-7844.9
830,600406.SH,20170908,2410,408.51
831,600406.SH,20170907,-1965,-289.64
832,600406.SH,20170906,-63573,-10291.8
833,600406.SH,20170905,-106012,-17435.34
834,600406.SH,20170904,-68655,-11341.97
835,600406.SH,20170901,-23050,-3849.46
836,600406.SH,20170831,25169,4271.55
837,600406.SH,20170830,-30228,-5048.65
838,600406.SH,20170829,-53848,-9023.37
839,600406.SH,20170828,-10955,-1836.5
840,600406.SH,20170825,-33874,-5709.27
841,600406.SH,20170824,-57253,-9652.07
842,600406.SH,20170823,-58902,-10096.12
843,600406.SH,20170822,19439,3423.01
844,600406.SH,20170821,-62328,-10831.29
845,600406.SH,20170818,52961,9156.53
846,600406.SH,20170817,9588,1652.52
847,600406.SH,20170816,-17409,-2911.7
848,600406.SH,20170815,-40808,-6875.74
849,600406.SH,20170814,27858,4736.79
850,600406.SH,20170811,-2375,-371.8
851,600406.SH,20170810,-18725,-3086.65
852,600406.SH,20170809,53623,9014.95
853,600406.SH,20170808,-29729,-4906.09
854,600406.SH,20170807,-7358,-1206.5
855,600406.SH,20170804,-50244,-8357.39
856,600406.SH,20170803,-78448,-13194.9
857,600406.SH,20170802,-51026,-8705.54
858,600406.SH,20170801,-53517,-9258.37
859,600406.SH,20170731,-77656,-13565.81
860,600406.SH,20170728,24834,4343.04
861,600406.SH,20170727,-21646,-3668.41
862,600406.SH,20170726,-22300,-3765.26
863,600406.SH,20170725,-49611,-8538.78
864,600406.SH,20170724,-8459,-1436.32
865,600406.SH,20170721,-43247,-7582.42
866,600406.SH,20170720,6085,1121.96
867,600406.SH,20170719,-2221,-377.37
868,600406.SH,20170718,-21835,-3610.6
869,600406.SH,20170717,-10287,-1672.02
870,600406.SH,20170714,-6799,-1156.07
871,600406.SH,20170713,583,106.61
872,600406.SH,20170712,-90497,-15347.97
873,600406.SH,20170711,-42873,-7518.89
874,600406.SH,20170710,-90275,-16078.3
875,600406.SH,20170707,18772,3521.81
876,600406.SH,20170706,-49003,-8813.28
877,600406.SH,20170705,71898,12962.48
878,600406.SH,20170704,-13212,-2245.16
879,600406.SH,20170703,-55353,-9718.14
880,600406.SH,20170630,89093,15639.49
881,600406.SH,20170629,-45806,-7867.94
882,600406.SH,20170628,4640,845.51
883,600406.SH,20170627,-16788,-2822.08
884,600406.SH,20170626,159284,27459.2
885,600406.SH,20170623,-28320,-4621.67
886,600406.SH,20170622,-5598,-827.31
887,600406.SH,20170621,-812,-44.24
888,600406.SH,20170620,-98203,-16764.91
889,600406.SH,20170619,-11836,-1995.97
890,600406.SH,20170616,-43443,-7382.36
891,600406.SH,20170615,-142017,-24689.91
892,600406.SH,20170614,-57223,-10165.7
893,600406.SH,20170613,-81167,-14514.69
894,600406.SH,20170612,-101543,-18243.92
895,600406.SH,20170609,51883,8244.2
896,600406.SH,20170608,-135325,-23094.34
