Unnamed: 0,ts_code,trade_date,pe,pe_ttm,pb,total_mv
0,000876.SZ,20210305,20.1003,19.1854,2.7965,10134586.5688
1,000876.SZ,20210304,21.0745,15.0614,2.9321,10625769.2882
2,000876.SZ,20210303,21.8431,15.6107,3.039,11013307.9476
3,000876.SZ,20210302,21.4678,15.3424,2.9868,10824044.8814
4,000876.SZ,20210301,21.9683,15.7001,3.0564,11076395.6363
5,000876.SZ,20210226,21.5124,15.3743,2.993,10846576.1988
6,000876.SZ,20210225,22.0308,15.7448,3.0651,11107939.4807
7,000876.SZ,20210224,22.7637,16.2686,3.1671,11477453.0861
8,000876.SZ,20210223,23.1569,16.5496,3.2218,11675728.6793
9,000876.SZ,20210222,24.3992,17.4374,3.3946,12302099.3031
10,000876.SZ,20210219,22.9424,16.3963,3.192,11567578.3557
11,000876.SZ,20210218,20.86,14.9081,2.9022,10517618.9647
12,000876.SZ,20210210,21.3069,15.2274,2.9644,10742932.1387
13,000876.SZ,20210209,21.4141,15.3041,2.9793,10797007.3005
14,000876.SZ,20210208,22.0755,15.7767,3.0713,11130470.7981
15,000876.SZ,20210205,20.9851,14.9975,2.9196,10580706.6534
16,000876.SZ,20210204,20.9583,14.9783,2.9159,10567187.8629
17,000876.SZ,20210203,20.9845,14.997,2.9198,10580397.8914
18,000876.SZ,20210202,19.7959,14.1475,2.7544,9981082.3379
19,000876.SZ,20210201,20.35,14.5436,2.8315,10260462.5207
20,000876.SZ,20210129,18.9022,13.5088,2.63,9530469.1398
21,000876.SZ,20210128,19.6886,14.0709,2.7394,9927008.7541
22,000876.SZ,20210127,20.5913,14.716,2.865,10382128.0842
23,000876.SZ,20210126,20.3321,14.5308,2.829,10251450.2568
24,000876.SZ,20210125,19.0797,13.6357,2.6551,9619991.8444
25,000876.SZ,20210122,19.4729,13.9167,2.7099,9818249.2876
26,000876.SZ,20210121,19.9198,14.2361,2.772,10043541.8366
27,000876.SZ,20210120,19.6248,14.0253,2.731,9894848.7543
28,000876.SZ,20210119,19.8393,14.1786,2.7608,10002989.1778
29,000876.SZ,20210118,20.5364,14.6768,2.8578,10354445.5543
30,000876.SZ,20210115,20.2772,14.4916,2.8218,10223775.8759
31,000876.SZ,20210114,20.8492,14.9003,2.9014,10512150.3387
32,000876.SZ,20210113,20.9922,15.0025,2.9213,10584243.9544
33,000876.SZ,20210112,21.3675,15.2707,2.9735,10773489.6956
34,000876.SZ,20210111,21.0458,15.0408,2.9287,10611279.0603
35,000876.SZ,20210108,21.9303,15.6729,3.0519,11057235.6074
36,000876.SZ,20210107,22.9848,16.4266,3.1986,11588920.1231
37,000876.SZ,20210106,22.9848,16.4266,3.1986,11588920.1231
38,000876.SZ,20210105,23.6371,16.8928,3.2894,11917843.5947
39,000876.SZ,20210104,22.0164,15.7345,3.065,11100674.9293
40,000876.SZ,20201231,20.0149,14.3041,2.7863,10091522.663
41,000876.SZ,20201230,19.8809,14.2083,2.7677,10023945.5024
42,000876.SZ,20201229,20.0328,14.3169,2.7888,10100532.9511
43,000876.SZ,20201228,19.8809,14.2083,2.7677,10023945.5024
44,000876.SZ,20201225,18.5763,13.276,2.5861,9366194.4716
45,000876.SZ,20201224,19.041,13.608,2.6508,9600461.962
46,000876.SZ,20201223,19.2822,13.7805,2.6843,9722100.8513
47,000876.SZ,20201222,19.595,14.004,2.7279,9879780.8929
48,000876.SZ,20201221,20.4349,14.6042,2.8448,10303264.4332
49,000876.SZ,20201218,20.3455,14.5404,2.8324,10258212.9927
50,000876.SZ,20201217,20.417,14.5915,2.8423,10294254.1451
51,000876.SZ,20201216,20.2383,14.4637,2.8174,10204151.2642
52,000876.SZ,20201215,20.6404,14.7511,2.8734,10406882.7463
53,000876.SZ,20201214,20.9889,15.0001,2.9219,10582583.3641
54,000876.SZ,20201211,20.9621,14.981,2.9182,10569067.9319
55,000876.SZ,20201210,21.8556,15.6196,3.0426,11019582.3365
56,000876.SZ,20201209,22.8206,16.3092,3.1769,11506137.8935
57,000876.SZ,20201208,23.7588,16.9797,3.3075,11979178.0183
58,000876.SZ,20201207,24.0715,17.2032,3.3511,12136858.0599
59,000876.SZ,20201204,23.7409,16.967,3.3051,11970167.7302
60,000876.SZ,20201203,23.8303,17.0308,3.3175,12015219.1707
61,000876.SZ,20201202,23.3388,16.6796,3.2491,11767436.2482
62,000876.SZ,20201201,23.4014,16.7243,3.2578,11798972.2565
63,000876.SZ,20201130,23.2048,16.5838,3.2304,11699859.0875
64,000876.SZ,20201127,23.1423,16.5391,3.2217,11668323.0791
65,000876.SZ,20201126,22.2309,15.8878,3.0948,11208798.3864
66,000876.SZ,20201125,22.2934,15.9325,3.1035,11240334.3948
67,000876.SZ,20201124,23.035,16.4625,3.2068,11614261.3506
68,000876.SZ,20201123,22.9725,16.4178,3.1981,11582725.3423
69,000876.SZ,20201120,23.312,16.6604,3.2454,11753920.816
70,000876.SZ,20201119,23.4997,16.7945,3.2715,11848528.841
71,000876.SZ,20201118,23.0529,16.4752,3.2093,11623271.6387
72,000876.SZ,20201117,22.9635,16.4114,3.1968,11578220.1982
73,000876.SZ,20201116,23.4014,16.7243,3.2578,11798972.2565
74,000876.SZ,20201113,23.0976,16.5072,3.2155,11645797.3589
75,000876.SZ,20201112,22.9546,16.405,3.1956,11573715.0542
76,000876.SZ,20201111,23.2763,16.6349,3.2404,11735900.2398
77,000876.SZ,20201110,23.5533,16.8329,3.2789,11875559.7053
78,000876.SZ,20201109,24.2681,17.3437,3.3784,12235971.2289
79,000876.SZ,20201106,24.2055,17.299,3.3697,12204435.2206
80,000876.SZ,20201105,24.7595,17.6949,3.4469,12483754.1515
81,000876.SZ,20201104,24.7327,17.6758,3.4431,12470238.7193
82,000876.SZ,20201103,24.4915,17.5034,3.4095,12348599.8301
83,000876.SZ,20201102,24.2234,17.3118,3.3722,12213445.5087
84,000876.SZ,20201030,24.0177,18.2265,3.4399,12109698.6152
85,000876.SZ,20201029,24.8933,18.891,3.5654,12551198.0438
86,000876.SZ,20201028,23.7771,18.0439,3.8414,11988416.7716
87,000876.SZ,20201027,23.7771,18.0439,3.8414,11988416.7716
88,000876.SZ,20201026,22.9187,17.3925,3.7027,11555621.9423
89,000876.SZ,20201023,22.9187,17.3925,3.7027,11555621.9423
90,000876.SZ,20201022,23.6741,17.9658,3.8248,11936481.3921
91,000876.SZ,20201021,24.4466,18.552,3.9496,12325996.7385
92,000876.SZ,20201020,24.687,18.7344,3.9884,12447179.2907
93,000876.SZ,20201019,24.6183,18.6823,3.9773,12412555.7043
94,000876.SZ,20201016,25.0046,18.9755,4.0397,12607313.3775
95,000876.SZ,20201015,24.7042,18.7475,3.9912,12455835.1873
96,000876.SZ,20201014,24.9188,18.9103,4.0258,12564033.8946
97,000876.SZ,20201013,25.76,19.5487,4.1618,12988172.8273
98,000876.SZ,20201012,24.8157,18.8321,4.0092,12512098.5151
99,000876.SZ,20201009,23.7053,17.9895,3.8884,11952225.8172
100,000876.SZ,20200930,23.6456,17.9441,3.8786,11922097.7723
101,000876.SZ,20200929,23.9785,18.1968,3.9332,12089954.0225
102,000876.SZ,20200928,23.4748,17.8146,3.8506,11836017.644
103,000876.SZ,20200925,24.3626,18.4883,3.9962,12283634.3113
104,000876.SZ,20200924,24.1321,18.3134,3.9584,12167426.138
105,000876.SZ,20200923,24.8236,18.8381,4.0718,12516050.6577
106,000876.SZ,20200922,24.5077,18.5984,4.02,12356802.4203
107,000876.SZ,20200921,25.2077,19.1296,4.1348,12709730.9464
108,000876.SZ,20200918,25.2675,19.175,4.1446,12739858.9914
109,000876.SZ,20200917,24.4565,18.5595,4.0116,12330978.3818
110,000876.SZ,20200916,25.9931,19.7256,4.2636,13105699.5367
111,000876.SZ,20200915,26.5052,20.1143,4.3476,13363939.9217
112,000876.SZ,20200914,26.215,19.894,4.3,13217603.7035
113,000876.SZ,20200911,27.4869,20.8592,4.5087,13858900.6595
114,000876.SZ,20200910,27.6235,20.9629,4.5311,13927764.7622
115,000876.SZ,20200909,28.0674,21.2997,4.6039,14151573.0958
116,000876.SZ,20200908,29.0917,22.0771,4.7719,14668053.8657
117,000876.SZ,20200907,30.8588,23.4181,5.0617,15558983.1938
118,000876.SZ,20200904,33.8806,25.7113,5.5574,17082601.4651
119,000876.SZ,20200903,34.2989,26.0287,5.626,17293497.7795
120,000876.SZ,20200902,35.2208,26.7283,5.7772,17758330.4724
121,000876.SZ,20200901,33.7184,25.5882,5.5308,17000825.3432
122,000876.SZ,20200831,32.438,24.6165,5.3208,16355224.3808
123,000876.SZ,20200828,33.1806,27.8713,5.697,16729672.939
124,000876.SZ,20200827,31.9087,26.8029,5.4786,16088375.983
125,000876.SZ,20200826,30.9185,25.9711,5.3086,15589111.2388
126,000876.SZ,20200825,31.3026,26.2938,5.3745,15782791.5275
127,000876.SZ,20200824,31.3112,26.301,5.376,15787095.5339
128,000876.SZ,20200821,30.099,25.2828,5.1679,15175926.6228
129,000876.SZ,20200820,29.3051,24.6159,5.0316,14775654.0261
130,000876.SZ,20200819,29.9283,25.1394,5.1386,15089846.4945
131,000876.SZ,20200818,30.0307,25.2254,5.1562,15141494.5715
132,000876.SZ,20200817,29.8651,25.0863,5.1591,15057994.474
133,000876.SZ,20200814,29.7799,25.0148,5.1443,15015045.2598
134,000876.SZ,20200813,29.5159,24.793,5.0987,14881902.696
135,000876.SZ,20200812,29.1155,24.4567,5.0296,14680041.3896
136,000876.SZ,20200811,29.5499,24.8216,5.1046,14899082.3817
137,000876.SZ,20200810,29.8566,25.0792,5.1576,15053699.5526
138,000876.SZ,20200807,29.9248,25.1364,5.1694,15088058.9239
139,000876.SZ,20200806,30.4536,25.5807,5.5059,15354726.6628
140,000876.SZ,20200805,31.1644,26.1777,5.6344,15713087.9385
141,000876.SZ,20200804,29.1408,24.4779,5.2685,14692812.3064
142,000876.SZ,20200803,28.4301,23.8809,5.14,14334451.0306
143,000876.SZ,20200731,27.1925,22.8414,4.9163,13710480.8093
144,000876.SZ,20200730,27.4434,23.0521,4.9616,13836961.2595
145,000876.SZ,20200729,27.1173,22.7782,4.9027,13672536.6742
146,000876.SZ,20200728,26.8664,22.5675,4.8573,13546056.2239
147,000876.SZ,20200727,25.7543,21.6333,4.6563,12985326.2277
148,000876.SZ,20200724,26.2811,22.0758,4.7515,13250935.1733
149,000876.SZ,20200723,26.5152,22.2725,4.7938,13368983.5935
150,000876.SZ,20200722,26.8497,22.5534,4.8543,13537624.1939
151,000876.SZ,20200721,26.7494,22.4691,4.8362,13487032.0138
152,000876.SZ,20200720,26.5152,22.2725,4.7938,13368983.5935
153,000876.SZ,20200717,25.8379,21.7035,4.6714,13027486.3778
154,000876.SZ,20200716,25.9216,21.7738,4.6865,13069646.5279
155,000876.SZ,20200715,27.5605,23.1504,4.9828,13895985.4697
156,000876.SZ,20200714,28.196,23.6842,5.0977,14216402.6103
157,000876.SZ,20200713,28.1458,23.6421,5.0886,14191106.5203
158,000876.SZ,20200710,26.7494,22.4691,4.8362,13487032.0138
159,000876.SZ,20200709,27.1173,22.7782,4.9027,13672536.6742
160,000876.SZ,20200708,26.3647,22.146,4.7666,13293095.3234
161,000876.SZ,20200707,26.7995,22.5113,4.8452,13512328.1038
162,000876.SZ,20200706,26.3898,22.1671,4.7712,13305743.3684
163,000876.SZ,20200703,25.3613,21.3032,4.5852,12787173.5223
164,000876.SZ,20200702,25.4617,21.3875,4.6033,12837765.7024
165,000876.SZ,20200701,26.1724,21.9845,4.7319,13196126.9782
166,000876.SZ,20200630,24.9181,20.9309,4.5051,12563724.7268
167,000876.SZ,20200629,24.2743,20.3901,4.3887,12239091.5711
168,000876.SZ,20200624,23.7475,19.9476,4.2934,11973482.6256
169,000876.SZ,20200623,23.7642,19.9616,4.2965,11981914.6556
170,000876.SZ,20200622,24.2492,20.369,4.3841,12226443.5261
171,000876.SZ,20200619,24.3328,20.4392,4.3993,12268603.6762
172,000876.SZ,20200618,24.2241,20.3479,4.4091,12213795.4811
173,000876.SZ,20200617,23.5635,19.7931,4.2888,11880730.2954
174,000876.SZ,20200616,23.3127,19.5823,4.2432,11754249.8451
175,000876.SZ,20200615,23.5635,19.7931,4.2888,11880730.2954
176,000876.SZ,20200612,22.9698,19.2944,4.1808,11581393.2297
177,000876.SZ,20200611,22.4932,18.894,4.094,11341080.3742
178,000876.SZ,20200610,23.4465,19.6947,4.2675,11821706.0852
179,000876.SZ,20200609,23.4632,19.7088,4.2706,11830138.1153
180,000876.SZ,20200608,23.505,19.7439,4.2782,11851218.1903
181,000876.SZ,20200605,23.3545,19.6175,4.2508,11775329.9201
182,000876.SZ,20200604,23.7977,19.9897,4.3314,11998778.7156
183,000876.SZ,20200603,23.898,20.074,4.3497,12049370.8957
184,000876.SZ,20200602,24.2325,20.355,4.4106,12218011.4961
185,000876.SZ,20200601,23.5552,19.786,4.2873,11876514.2804
186,000876.SZ,20200529,23.4297,19.6807,4.2645,11813274.0552
187,000876.SZ,20200528,23.3628,19.6245,4.2523,11779545.9351
188,000876.SZ,20200527,23.3963,19.6526,4.2584,11796409.9952
189,000876.SZ,20200526,23.6304,19.8492,4.301,11914458.4154
190,000876.SZ,20200525,23.7642,19.9616,4.3253,11981914.6556
191,000876.SZ,20200522,23.5886,19.8141,4.2934,11893378.3404
192,000876.SZ,20200521,23.6471,19.8633,4.304,11922890.4455
193,000876.SZ,20200520,24.0903,20.2356,4.3847,12146339.2409
194,000876.SZ,20200519,24.8345,20.8607,4.5202,12521564.5767
195,000876.SZ,20200518,25.7794,21.6544,4.6921,12997974.2727
196,000876.SZ,20200515,25.2108,21.1767,4.5886,12711285.2521
197,000876.SZ,20200514,25.169,21.1416,4.581,12690205.1771
198,000876.SZ,20200513,25.7961,21.6684,4.6952,13006406.3028
199,000876.SZ,20200512,25.6373,21.535,4.6663,12926302.0176
200,000876.SZ,20200511,25.8128,21.6825,4.6982,13014838.3328
201,000876.SZ,20200508,27.1173,22.7782,4.9356,13672536.6742
202,000876.SZ,20200507,27.1257,22.7852,4.9372,13676752.6892
203,000876.SZ,20200506,27.1424,22.7992,4.9402,13685184.7192
204,000876.SZ,20200430,27.5103,23.1083,5.0072,13870689.3796
205,000876.SZ,20200429,28.1374,28.1374,5.4436,14186890.5053
206,000876.SZ,20200428,28.6391,28.6391,5.5406,14439851.4058
207,000876.SZ,20200427,28.4301,28.4301,5.5002,14334451.0306
208,000876.SZ,20200424,27.9284,27.9284,5.4031,14081490.1301
209,000876.SZ,20200423,28.2545,28.2545,5.4662,14245914.7154
210,000876.SZ,20200422,29.2328,29.2328,5.6555,14739188.4715
211,000876.SZ,20200421,27.803,27.803,5.3789,14018249.9049
212,000876.SZ,20200420,27.6357,27.6357,5.3465,13933929.6047
213,000876.SZ,20200417,27.318,27.318,5.285,13773721.0344
214,000876.SZ,20200416,27.0253,27.0253,5.2284,13626160.5091
215,000876.SZ,20200415,27.1758,27.1758,5.2575,13702048.7793
216,000876.SZ,20200414,27.5103,27.5103,5.3223,13870689.3796
217,000876.SZ,20200413,27.0922,27.0922,5.2414,13659888.6292
218,000876.SZ,20200410,27.3849,27.3849,5.298,13807449.1545
219,000876.SZ,20200409,27.2762,27.2762,5.277,13752640.9594
220,000876.SZ,20200408,27.4936,27.4936,5.319,13862257.3496
221,000876.SZ,20200407,28.3883,28.3883,5.4921,14313370.9556
222,000876.SZ,20200403,27.3096,27.3096,5.2834,13769505.0194
223,000876.SZ,20200402,26.6741,26.6741,5.1605,13449087.8787
224,000876.SZ,20200401,26.7494,26.7494,5.175,13487032.0138
225,000876.SZ,20200331,77.7342,39.8464,5.5044,13250935.1733
226,000876.SZ,20200330,70.6607,36.2206,5.0035,12045154.8807
227,000876.SZ,20200327,69.1026,35.4219,4.8932,11779545.9351
228,000876.SZ,20200326,71.007,36.3981,5.028,12104179.0908
229,000876.SZ,20200325,69.3004,35.5233,4.9072,11813274.0552
230,000876.SZ,20200324,68.5832,35.1556,4.8564,11691009.62
231,000876.SZ,20200323,65.2938,33.4695,4.6235,11130279.6238
232,000876.SZ,20200320,69.8198,35.7895,4.944,11901810.3704
233,000876.SZ,20200319,71.7737,36.7911,5.0823,12234875.5561
234,000876.SZ,20200318,71.6747,36.7404,5.0753,12218011.4961
235,000876.SZ,20200317,66.5551,34.1161,4.7128,11345296.3892
236,000876.SZ,20200316,67.2724,34.4837,4.7636,11467560.8245
237,000876.SZ,20200313,69.5972,35.6754,4.9282,11863866.2353
238,000876.SZ,20200312,68.6821,35.2064,4.8634,11707873.68
239,000876.SZ,20200311,73.3318,37.5898,5.1927,12500484.5017
240,000876.SZ,20200310,70.636,36.2079,5.0018,12040938.8657
241,000876.SZ,20200309,72.1941,37.0066,5.1121,12306547.8113
242,000876.SZ,20200306,71.007,36.3981,5.028,12104179.0908
243,000876.SZ,20200305,69.6219,35.6881,4.93,11868082.2503
244,000876.SZ,20200304,66.9014,34.2936,4.7373,11404320.5993
245,000876.SZ,20200303,65.5164,33.5836,4.6392,11168223.7588
246,000876.SZ,20200302,64.3045,32.9624,4.5534,10961639.0234
247,000876.SZ,20200228,59.8526,30.6804,4.2382,10202756.3218
248,000876.SZ,20200227,62.5237,32.0496,4.4273,10658085.9428
249,000876.SZ,20200226,61.4108,31.4791,4.3485,10468365.2673
250,000876.SZ,20200225,55.8459,28.6266,3.9545,9519761.8903
251,000876.SZ,20200224,54.0652,27.7138,3.8284,9216208.8097
252,000876.SZ,20200221,52.9522,27.1433,3.7496,9026488.1343
253,000876.SZ,20200220,53.62,27.4856,3.7969,9140320.5395
254,000876.SZ,20200219,53.2985,27.3207,3.7741,9085512.3444
255,000876.SZ,20200218,51.8146,26.5601,3.669,8832551.4439
256,000876.SZ,20200217,52.1361,26.7249,3.6918,8887359.639
257,000876.SZ,20200214,51.9382,26.6235,3.6778,8853631.5189
258,000876.SZ,20200213,49.4155,25.3303,3.4991,8423597.988
259,000876.SZ,20200212,50.1575,25.7107,3.5517,8550078.4383
260,000876.SZ,20200211,50.1822,25.7233,3.5534,8554294.4533
261,000876.SZ,20200210,50.479,25.8755,3.5744,8604886.6334
262,000876.SZ,20200207,47.3874,24.2907,3.3555,8077884.7572
263,000876.SZ,20200206,47.5853,24.3922,3.3695,8111612.8773
264,000876.SZ,20200205,45.0873,23.1117,3.1926,7685795.3614
265,000876.SZ,20200204,42.3667,21.7171,3.0,7222033.7104
266,000876.SZ,20200203,40.3881,20.7029,2.8599,6884752.5097
267,000876.SZ,20200123,44.8647,22.9976,3.1769,7647851.2263
268,000876.SZ,20200122,47.338,24.2654,3.352,8069452.7272
269,000876.SZ,20200121,47.3132,24.2527,3.3503,8065236.7122
270,000876.SZ,20200120,49.2176,25.2289,3.4851,8389869.8679
271,000876.SZ,20200117,48.352,24.7852,3.4238,8242309.3426
272,000876.SZ,20200116,49.3908,25.3176,3.4974,8419381.973
273,000876.SZ,20200115,50.0585,25.6599,3.5447,8533214.3782
274,000876.SZ,20200114,50.4543,25.8628,3.5727,8600670.6184
275,000876.SZ,20200113,50.9737,26.129,3.6095,8689206.9335
276,000876.SZ,20200110,50.1575,25.7107,3.5517,8550078.4383
277,000876.SZ,20200109,51.4436,26.3699,3.6427,8769311.2187
278,000876.SZ,20200108,51.8146,26.5601,3.669,8832551.4439
279,000876.SZ,20200107,53.1501,27.2447,3.7636,9060216.2543
280,000876.SZ,20200106,50.9737,26.129,3.6095,8689206.9335
281,000876.SZ,20200103,50.5285,25.9008,3.5779,8613318.6634
282,000876.SZ,20200102,51.5672,26.4333,3.6515,8790391.2938
283,000876.SZ,20191231,49.3413,25.2923,3.4939,8410949.943
284,000876.SZ,20191230,47.9316,24.5697,3.3941,8170637.0874
285,000876.SZ,20191227,47.6842,24.4429,3.3765,8128476.9374
286,000876.SZ,20191226,46.0024,23.5808,3.2574,7841787.9167
287,000876.SZ,20191225,46.0024,23.5808,3.2574,7841787.9167
288,000876.SZ,20191224,45.8293,23.492,3.2452,7812275.8117
289,000876.SZ,20191223,46.6949,23.9358,3.3065,7959836.337
290,000876.SZ,20191220,48.5993,24.912,3.4413,8284469.4927
291,000876.SZ,20191219,47.981,24.595,3.3976,8179069.1175
292,000876.SZ,20191218,48.0058,24.6077,3.3993,8183285.1325
293,000876.SZ,20191217,48.9703,25.1021,3.4676,8347709.7178
294,000876.SZ,20191216,48.0058,24.6077,3.3993,8183285.1325
295,000876.SZ,20191213,48.723,24.9753,3.4501,8305549.5677
296,000876.SZ,20191212,48.4015,24.8105,3.4273,8250741.3726
297,000876.SZ,20191211,48.5993,24.912,3.4413,8284469.4927
298,000876.SZ,20191210,49.3413,25.2923,3.4939,8410949.943
299,000876.SZ,20191209,51.2952,26.2938,3.6322,8744015.1287
300,000876.SZ,20191206,51.493,26.3953,3.6462,8777743.2487
301,000876.SZ,20191205,52.3339,26.8263,3.7058,8921087.759
302,000876.SZ,20191204,53.2738,27.3081,3.7723,9081296.3294
303,000876.SZ,20191203,52.1855,26.7502,3.6953,8895791.669
304,000876.SZ,20191202,51.9629,26.6361,3.6795,8857847.5339
305,000876.SZ,20191129,50.8747,26.0783,3.6025,8672342.8735
306,000876.SZ,20191128,51.6909,26.4967,3.6603,8811471.3688
307,000876.SZ,20191127,51.3941,26.3445,3.6392,8760879.1887
308,000876.SZ,20191126,53.1748,27.2574,3.7653,9064432.2694
309,000876.SZ,20191125,52.1855,26.7502,3.6953,8895791.669
310,000876.SZ,20191122,53.1996,27.27,3.7671,9068648.2844
311,000876.SZ,20191121,54.1889,27.7771,3.8371,9237288.8847
312,000876.SZ,20191120,55.104,28.2462,3.9019,9393281.4401
313,000876.SZ,20191119,56.1427,28.7787,3.9755,9570354.0704
314,000876.SZ,20191118,54.4857,27.9293,3.8581,9287881.0648
315,000876.SZ,20191115,51.9382,26.6235,3.6778,8853631.5189
316,000876.SZ,20191114,55.0298,28.2082,3.8967,9380633.395
317,000876.SZ,20191113,55.1534,28.2716,3.9054,9401713.4701
318,000876.SZ,20191112,55.5492,28.4744,3.9335,9469169.7102
319,000876.SZ,20191111,55.0792,28.2335,3.9002,9389065.425
320,000876.SZ,20191108,55.4008,28.3984,3.9229,9443873.6202
321,000876.SZ,20191107,56.5879,29.0069,4.007,9646242.3406
322,000876.SZ,20191106,55.5986,28.4998,3.937,9477601.7402
323,000876.SZ,20191105,57.3794,29.4126,4.0631,9781154.8209
324,000876.SZ,20191104,57.132,29.2858,4.0455,9738994.6708
325,000876.SZ,20191101,54.6341,28.0053,3.8687,9313177.1549
326,000876.SZ,20191031,54.5599,27.9673,3.8634,9300529.1099
327,000876.SZ,20191030,57.2062,40.2884,4.3195,9751642.7158
328,000876.SZ,20191029,55.0792,38.7905,4.1589,9389065.425
329,000876.SZ,20191028,54.5599,38.4247,4.1197,9300529.1099
330,000876.SZ,20191025,51.9135,36.5609,3.9199,8849415.5039
331,000876.SZ,20191024,47.709,33.5998,3.6024,8132692.9524
332,000876.SZ,20191023,47.61,33.5301,3.5949,8115828.8923
333,000876.SZ,20191022,47.7337,33.6172,3.6042,8136908.9674
334,000876.SZ,20191021,47.6842,33.5824,3.6005,8128476.9374
335,000876.SZ,20191018,44.6669,31.4574,3.3727,7614123.1063
