ts_code,month_vol
000725,18974433992.57143
000100,8617464017.0
600010,7693476195.142858
603993,6309579355.428572
601899,6252464805.714286
601216,6100980081.285714
300059,5573203772.428572
601398,5257257671.571428
601668,4708023815.0
601288,4119794360.0
601818,3439794328.857143
002027,3195483796.571429
600030,2748803591.571429
601600,2739363395.0
601919,2645929674.142857
600028,2610379476.571429
601939,2534006635.714286
601988,2524975780.571429
600111,2502160764.142857
601166,2454956227.428571
601618,2446958365.285714
600050,2367758175.285714
000001,2345008915.571429
601328,2334148945.0
601766,2294204411.0
000157,2247269866.142857
600019,2241908590.857143
000625,2212584281.285714
601377,2194646691.571429
601658,2156090708.0
000723,2028645270.142857
601162,1959115432.4285715
000425,1943693791.2857144
600016,1928994649.142857
601989,1928964454.5714285
601857,1846088493.142857
002241,1809454953.2857144
002202,1800527994.2857144
600438,1748624746.2857144
600031,1733870055.4285715
600048,1687030907.857143
002600,1673564631.4285715
600109,1653182561.142857
000166,1637874384.857143
600703,1624103151.0
601108,1617114527.4285715
000002,1579068807.2857144
601318,1565696330.0
600297,1551271796.857143
002475,1538956457.4285715
002456,1511045912.4285715
601390,1493197199.5714285
600036,1470449018.142857
601688,1454890731.142857
600837,1422971418.7142856
300433,1414076929.7142856
601933,1383614528.5714285
000338,1378187645.0
601878,1365854428.142857
000776,1352270700.142857
002958,1350783971.4285715
601111,1347106240.2857144
000066,1341386941.4285715
601012,1324880856.0
002129,1320656504.5714285
600104,1311049696.4285715
003816,1302443932.4285715
601901,1296115870.7142856
601727,1288349870.0
600919,1287376360.857143
002602,1281382231.4285715
600887,1280100303.0
000063,1276343683.142857
601319,1275875234.2857144
601788,1273272004.7142856
600000,1255822825.0
600029,1247734482.0
601669,1226302946.2857144
600196,1209139358.4285715
601169,1207525927.7142856
600352,1193707025.5714285
600584,1176048338.4285715
600795,1154253842.857143
000728,1143859487.7142856
601225,1121696608.7142856
601009,1109461090.5714285
601816,1108523224.5714285
600690,1101765850.857143
600606,1096063426.857143
300142,1090697999.2857144
002157,1088875638.2857144
601985,1063574122.2857143
002415,1050621319.2857143
601838,1043244078.7142857
600208,1028993013.7142857
600705,1028795482.1428572
600115,1025093787.5714285
601186,1024889596.7142857
002236,1020348563.1428572
600958,1014755013.0
600362,991686171.5714285
002044,983118386.5714285
002673,979800278.8571428
601872,973186678.5714285
600999,970846433.0
000651,967297693.4285715
601117,965869017.4285715
600918,954886344.5714285
600176,939357715.1428572
000703,936397564.0
000069,923504920.1428572
601601,923309219.5714285
601916,904871421.4285715
601238,898844174.2857143
002230,896773629.8571428
000876,887322116.1428572
002555,854972079.4285715
000656,853909744.7142857
000768,849321931.5714285
000783,846298653.5714285
600489,839820341.4285715
600893,825046966.0
600011,805191632.7142857
600926,799115762.8571428
600989,797606487.1428572
601077,794959790.1428572
002594,791236705.5714285
601088,790355759.1428572
601211,784697747.4285715
600522,784483770.1428572
601633,781463166.2857143
601555,777829789.0
600346,770390602.5714285
603799,760959446.5714285
002384,747843776.0
601138,740562205.7142857
002142,740452502.2857143
600900,735894552.8571428
600018,729506806.8571428
600383,723773729.5714285
600027,714346041.1428572
002024,712477775.2857143
000961,710519938.4285715
601990,708657003.2857143
600369,707721999.1428572
300498,706924025.5714285
002493,699948539.7142857
601066,698007038.4285715
601881,697278776.8571428
600025,677888624.5714285
000938,674180231.4285715
002050,674020164.5714285
000671,655915922.4285715
600015,655757411.1428572
601800,649891136.8571428
002739,644418087.2857143
002007,636805095.2857143
600183,628733682.0
002252,623405360.2857143
000333,619244415.7142857
601229,614872316.4285715
601006,613163060.1428572
002624,612753058.5714285
600068,611261011.7142857
000977,609675129.7142857
300014,608538586.8571428
600547,606272728.5714285
600585,598962526.1428572
002460,594785682.1428572
601998,582531492.7142857
601628,571361105.7142857
600660,570301247.8571428
300136,566411038.7142857
600061,562559690.1428572
002714,558759122.7142857
600276,549036356.0
300003,546558026.4285715
688009,537601377.7142857
002601,533531524.4285714
300144,525667302.85714287
002463,524503522.14285713
000963,515093204.4285714
002736,513027639.85714287
601360,507794090.71428573
002001,502221122.4285714
002146,499863932.14285713
300015,499802168.85714287
002008,497985490.0
600177,468200008.4285714
600233,463385619.14285713
600655,462874993.4285714
002271,458359173.71428573
603019,451699523.0
600004,447472094.0
600741,447239324.4285714
600118,445747819.28571427
601577,442001177.0
000858,427533193.28571427
600406,423754326.4285714
600760,423315710.85714287
002352,420357424.71428573
600340,419988562.14285713
600588,419541620.5714286
002939,418504850.4285714
600066,411451530.71428573
601336,393656287.5714286
300122,389830025.4285714
601198,384533966.71428573
601231,383367807.0
600009,381472889.14285713
600309,380449970.5714286
300408,377806480.71428573
000627,376724210.28571427
601696,375357657.4285714
601236,363072955.14285713
600886,357988061.14285713
600390,345197904.14285713
600487,342954014.71428573
601698,341684465.5714286
600745,341578488.14285713
601607,338573498.14285713
002120,338218433.0
002049,327270612.0
002945,312351839.5714286
600085,308370635.4285714
000895,305436401.4285714
603259,293490244.5714286
600570,290182599.0
002422,288649236.0
002414,282230088.0
600150,277728733.71428573
000568,276039343.28571427
601877,275185048.85714287
000786,274888717.4285714
603369,274697300.4285714
300124,273263418.5714286
601808,270376681.5714286
601888,270194394.0
600161,265089751.7142857
001979,264262956.42857143
600637,257888587.57142857
002607,252059726.42857143
000860,232216417.57142857
600498,231258224.57142857
002179,223135273.57142857
002938,220821078.57142857
600299,205695704.14285713
002508,199821930.42857143
002304,198159661.85714287
600271,193610919.14285713
300413,192248641.2857143
601155,191165428.7142857
002311,187277822.14285713
603986,185902371.42857143
603501,182047084.0
000538,171395221.7142857
600998,167810366.14285713
002558,167480177.57142857
600332,163307820.14285713
600872,162644891.0
300033,162430221.7142857
002371,155310054.14285713
002410,154513777.85714287
002812,150673113.14285713
600482,147620875.0
600600,147177367.14285713
300601,145420779.2857143
601100,132814372.14285715
300676,130031554.85714285
300529,129178560.71428572
300347,129009162.57142857
688008,123305379.42857143
601021,122893798.42857143
600845,118169094.14285715
002916,116201798.85714285
600809,116017263.14285715
603288,112206886.14285715
000708,110348222.71428572
000661,106104394.28571428
002153,101643276.71428572
002773,98031908.57142857
600848,96349025.14285715
600436,91894450.0
603156,91188165.28571428
688012,90561813.71428572
603160,84235822.57142857
300628,74166230.85714285
603899,69979824.71428572
600519,69802103.85714285
688036,68033885.14285715
600763,56222363.571428575
000596,55449854.14285714
603658,53406441.571428575
002821,50871325.428571425
603087,49503494.28571428
603833,43603060.85714286
603195,38138015.0
002032,35931954.14285714
603392,34198957.85714286
002841,28843678.14285714
