ts_code,profit_to_gr
300347,57.40763333333333
002714,57.05233333333333
688008,56.0102
300059,54.35906666666667
300628,53.801899999999996
002945,53.33063333333333
600519,52.919533333333334
002252,49.60776666666666
300529,48.86826666666667
002558,46.46216666666667
601066,46.185075
000568,44.04163333333333
600177,43.89403333333333
601229,41.372766666666664
000776,41.33236666666667
300033,41.226400000000005
601838,40.666399999999996
002304,40.4765
601077,40.25206666666667
601688,40.197900000000004
002414,40.12936666666667
603156,39.8423
601009,39.775933333333334
601990,39.0139
002001,38.58086666666667
600999,38.42986666666667
600900,38.26036666666666
002142,38.010533333333335
000858,37.539966666666665
601988,37.1228
600848,36.968066666666665
601939,36.904
002736,36.797333333333334
601166,36.55786666666666
000661,36.54553333333333
601788,35.974066666666666
601169,35.756933333333336
002007,35.41479999999999
600018,35.406533333333336
600061,35.372899999999994
601696,35.285849999999996
601198,35.1538
601398,35.14436666666666
600036,35.01786666666666
601211,34.7342
600109,34.0122
300408,33.70856666666666
601577,33.41636666666667
600919,33.4138
601288,33.322066666666665
603369,33.02373333333333
600837,32.87146666666666
600030,32.853566666666666
300676,32.65153333333333
601236,32.56755
600208,32.153166666666664
601881,31.83116666666667
002958,31.670833333333334
600926,31.388166666666667
600369,30.800966666666667
000783,30.671699999999998
600918,30.64646666666667
600390,30.55056666666667
601328,30.3874
601916,30.364099999999997
000728,30.301599999999997
600000,30.286900000000003
600886,29.492733333333334
600016,29.07255
000166,29.0669
601555,29.042533333333335
600352,29.0117
601872,28.981466666666666
002049,28.79343333333333
600705,28.728333333333335
603087,27.662533333333332
300003,27.591933333333333
601108,27.565133333333335
002673,27.524833333333333
601818,27.49926666666667
603288,27.4345
600436,27.2709
601100,27.245233333333335
603392,27.16613333333333
600161,26.918666666666667
600989,26.159233333333333
002812,26.019733333333335
601998,25.952475
600809,25.706833333333332
600383,25.571233333333335
002773,25.528566666666666
601658,25.1084
002939,24.1109
002821,23.984400000000004
601162,23.828233333333333
601088,23.596333333333334
002624,23.3723
600276,22.979
601901,22.7872
003816,22.606366666666663
002601,21.698833333333337
603658,21.629099999999998
300144,21.5031
600585,21.472533333333335
601985,21.3591
603986,21.30503333333333
002555,21.219533333333334
300122,21.1811
601012,21.074099999999998
002602,21.0641
601698,20.833066666666667
300601,20.580733333333335
600015,20.32295
601225,19.79216666666667
002508,19.74466666666667
600845,19.6168
000001,19.514174999999998
600872,19.313833333333335
600703,18.9958
601360,18.987533333333335
000596,18.817966666666667
603160,18.71833333333333
002415,18.70486666666667
600958,18.6511
601216,18.5124
601377,18.375533333333333
601006,18.101399999999998
603195,18.09476666666667
603259,17.888266666666667
300413,17.88076666666667
600025,16.9029
000538,16.7208
300014,16.55333333333333
600048,16.270033333333334
300124,16.094533333333334
600031,15.909033333333335
600340,15.8298
002027,15.800866666666666
002463,15.739999999999997
601878,15.336966666666669
600637,15.308325
002157,14.877633333333334
600176,14.4818
300015,13.5447
002236,13.3989
000069,13.2216
600299,13.1025
002179,13.017566666666667
600763,12.8313
300433,12.830866666666665
000157,12.771366666666665
600183,12.727933333333333
688012,12.425433333333332
300498,12.363
600196,12.360633333333332
600085,12.208033333333333
688009,12.148333333333333
603501,12.021033333333333
601808,11.983566666666666
300136,11.931666666666667
002916,11.847066666666668
600660,11.787500000000001
601318,11.727775
300142,11.470733333333333
600600,11.304599999999999
000963,11.239266666666666
002493,11.169333333333334
002050,11.109333333333334
000786,11.107999999999999
601877,11.030233333333333
000656,10.789333333333333
002271,10.542666666666667
600570,10.435766666666666
002146,10.387433333333334
600309,10.317433333333334
002008,10.153133333333333
000002,10.089533333333334
603899,10.0845
002410,9.9923
002202,9.672833333333333
000333,9.501199999999999
600406,9.3425
000651,9.155633333333334
000876,8.7748
002841,8.740533333333333
000895,8.729966666666668
600011,8.5442
600346,8.366733333333332
002129,8.345733333333333
002032,8.262233333333334
600760,7.9892666666666665
002371,7.9689000000000005
002938,7.834666666666666
000961,7.753566666666667
000708,7.6878
600027,7.485666666666667
601155,7.4545
688036,7.357766666666667
000671,7.315933333333334
601238,7.303766666666667
600887,7.2255
002475,7.171433333333334
600438,6.959066666666668
601336,6.7572
600332,6.5469
000625,6.5227
600745,6.339899999999999
002607,6.303999999999999
000338,6.194500000000001
601601,6.103966666666667
600655,6.089700000000001
600233,5.9755666666666665
600118,5.913833333333333
603833,5.884166666666666
001979,5.849866666666666
601628,5.80805
601319,5.763066666666667
000703,5.5194
600606,5.331366666666667
600795,5.3308333333333335
000860,5.289266666666666
002460,5.217266666666667
000938,5.1891
002241,5.1206
002153,5.084866666666667
000425,5.048766666666666
603019,4.980733333333333
002120,4.960633333333333
600522,4.909233333333333
600050,4.712
002384,4.662233333333333
002600,4.629833333333333
002311,4.5934333333333335
601766,4.545466666666666
000063,4.3418
601668,4.240066666666666
002352,4.145866666666667
600547,4.1173
600690,4.0269
601933,3.9726999999999997
603799,3.971766666666667
601899,3.943366666666666
601117,3.9339
600068,3.928366666666667
600893,3.8872
000627,3.735666666666667
600489,3.6182999999999996
600019,3.5811666666666664
601816,3.521066666666666
600111,3.4557
002594,3.414266666666667
601669,3.302433333333333
000100,3.272733333333333
601727,3.2564999999999995
600104,3.1728
600584,3.163733333333333
600487,3.1501
601607,3.1488
601919,3.0613000000000006
601231,2.9310666666666667
600998,2.869566666666667
002422,2.7735333333333334
601138,2.7675666666666667
601390,2.748533333333333
601186,2.719466666666667
601800,2.708966666666667
600741,2.6618666666666666
601618,2.6129333333333333
601888,2.2811
002230,2.0734333333333335
603993,2.0495
002456,1.9875
600482,1.9108666666666665
000723,1.8167333333333329
601633,1.5700749999999997
000768,1.4335333333333333
000977,1.2310666666666668
600271,1.0675333333333334
601989,0.6669666666666667
600362,0.5413666666666667
601600,0.44116666666666665
000725,0.4098
600297,0.3003666666666666
600010,-0.16079999999999997
600150,-0.5738333333333333
002024,-0.5926333333333333
600066,-0.9878999999999999
601857,-1.2280333333333333
600498,-1.3736999999999997
600028,-1.521525
600004,-6.5318000000000005
601021,-7.310733333333332
600588,-7.799499999999999
600009,-8.9735
000066,-11.445233333333334
600029,-22.536325
600115,-28.70246666666667
601111,-32.36995
002044,-59.51186666666666
002739,-63.88356666666666
